Riot Act April 29 1992 by Ai,Poet,0,355,0.0
Twenty-year Marriage by Ai,Poet,0,137,0.0
To Dorothy by Marvin Bell,Poet,0,104,0.0
To an Adolescent Weeping Willow by Marvin Bell,Poet,1,211,0.00473933649289
Dream Song 26: The glories of the world struck me by John Berryman,Poet,4,128,0.03125
Dream Song 172: Your face broods by John Berryman,Poet,2,123,0.0162601626016
The Fish by Elizabeth Bishop,Poet,1,378,0.0026455026455
Warning to the Reader by Robert Bly,Poet,1,169,0.00591715976331
The Russian by Robert Bly,Poet,0,227,0.0
A Lovely Love by Gwendolyn Brooks,Poet,1,107,0.00934579439252
The Choir by Olga Broumas,Poet,1,44,0.0227272727273
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,1,121,0.00826446280992
scar by Lucille Clifton,Poet,0,44,0.0
Japan by Billy Collins,Poet,0,243,0.0
Writing in the Afterlife by Billy Collins,Poet,0,239,0.0
The Language by Robert Creeley,Poet,0,52,0.0
The Warning by Robert Creeley,Poet,0,32,0.0
Adultery by James Dickey,Poet,2,245,0.00816326530612
Tomatoes by Stephen Dobyns,Poet,1,336,0.00297619047619
Fragments by Stephen Dobyns,Poet,0,129,0.0
Wingfoot Lake by Rita Dove,Poet,3,243,0.0123456790123
The Stairway by Stephen Dunn,Poet,0,208,0.0
The Strange People by Louise Erdrich,Poet,2,266,0.00751879699248
New Vows by Louise Erdrich,Poet,1,126,0.00793650793651
Sexual Jealousy by Carol Frost,Poet,1,130,0.00769230769231
The Undressing by Carol Frost,Poet,1,141,0.00709219858156
To Kill a Deer by Carol Frost,Poet,0,201,0.0
Nostos Louise Gluck,Poet,0,124,0.0
Celestial Music by Louise Gluck,Poet,0,363,0.0
How Simile Works by Albert Goldbarth,Poet,0,104,0.0
The Older Child by Kimiko Hahn,Poet,2,55,0.0363636363636
The Porcelain Couple by Donald Hall,Poet,3,345,0.00869565217391
Reuben Reuben by Michael S. Harper,Poet,3,66,0.0454545454545
Our Lady of the Snows by Robert Hass,Poet,0,128,0.0
The Image by Robert Hass,Poet,0,89,0.0
Those Winter Sundays by Robert Hayden,Poet,0,100,0.0
This Night by William Heyen,Poet,1,115,0.00869565217391
Playing Dead by Andrew Hudgins,Poet,0,175,0.0
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,2,313,0.00638977635783
Absences by Donald Justice,Poet,0,112,0.0
Variations On A Text By Vallejo by Donald Justice,Poet,2,290,0.00689655172414
After Making Love we Hear Footsteps by Galway Kinnell,Poet,0,180,0.0
Blackberry Eating by Galway Kinnell,Poet,1,94,0.0106382978723
Thrall by Carolyn Kizer,Poet,0,195,0.0
The Intruder by Carolyn Kizer,Poet,0,250,0.0
Facing It by Yusef Komunyakaa,Poet,2,179,0.0111731843575
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,4,100,0.04
Heaven as Anus by Maxine Kumin,Poet,0,186,0.0
Nurture by Maxine Kumin,Poet,0,141,0.0
The Abduction by Stanley Kunitz,Poet,1,264,0.00378787878788
My Indigo by Li-Young Lee,Poet,0,85,0.0
Eating Alone by Li-Young Lee,Poet,0,187,0.0
The Mutes by Denise Levertov,Poet,3,222,0.0135135135135
Wedding-Ring by Denise Levertov,Poet,0,124,0.0
They Feed They Lion by Philip Levine,Poet,0,248,0.0
Animals Are Passing From Our Lives by Philip Levine,Poet,0,136,0.0
"To Speak of Woe That Is in Marriage" by Robert Lowell,Poet,0,112,0.0
Onions by William Matthews,Poet,3,268,0.0111940298507
Charles on Fire by James Merrill,Poet,1,201,0.00497512437811
b o d y by James Merrill,Poet,0,72,0.0
For the Anniversary of My Death by W.S. Merwin,Poet,0,84,0.0
When You Go Away by W.S. Merwin,Poet,0,102,0.0
Minor Miracle by Marilyn Nelson,Poet,5,260,0.0192307692308
The Small Vases from Hebron by Naomi Shihab Nye,Poet,2,187,0.0106951871658
Hello by Naomi Shihab Nye,Poet,0,233,0.0
Personal Poem by Frank O'Hara,Poet,6,287,0.0209059233449
Why I Am Not A Painter by Frank O'Hara,Poet,0,201,0.0
May 1968 by Sharon Olds,Poet,8,289,0.0276816608997
University Hospital Boston by Mary Oliver,Poet,0,290,0.0
The Summer Day by Mary Oliver,Poet,0,164,0.0
Dearest Reader by Michael Palmer,Poet,0,106,0.0
Aubade: Some Peaches After Storm by Carl Phillips,Poet,0,128,0.0
Crossing The Water Sylvia Plath,Poet,0,96,0.0
Power by Adrienne Rich,Poet,0,127,0.0
Root Cellar by Theodore Roethke,Poet,0,76,0.0
The Room of My Life by Anne Sexton,Poet,0,199,0.0
Her Kind by Anne Sexton,Poet,1,142,0.00704225352113
Fork by Charles Simic,Poet,1,61,0.016393442623
My Noiseless Entourage by Charles Simic,Poet,0,133,0.0
Working Late by Louis Simpson,Poet,0,226,0.0
Cleaning a Fish by Dave Smith,Poet,1,244,0.00409836065574
Pacemaker by W.D. Snodgrass,Poet,4,228,0.0175438596491
Hay for the Horses by Gary Synder,Poet,2,132,0.0151515151515
Oranges by Gary Soto,Poet,0,261,0.0
Glass-Bottom Boat by Elizabeth Spires,Poet,0,318,0.0
Gin by David St. John,Poet,0,333,0.0
Traveling through the Dark by William Stafford,Poet,0,158,0.0
Notice What This Poem Is Not Doing by William Stafford,Poet,0,115,0.0
The Dancing by Gerald Stern,Poet,4,155,0.0258064516129
The Prediction by Mark Strand,Poet,0,104,0.0
The Night The Porch by Mark Strand,Poet,0,123,0.0
Letter by Jean Valentine,Poet,0,124,0.0
Year's End by Ellen Bryant Voigt,Poet,0,212,0.0
In Trackless Woods by Richard Wilbur,Poet,0,109,0.0
The Singing by C. K. Williams,Poet,0,349,0.0
More Blues and the Abstract Truth by C.D. Write,Poet,1,246,0.00406504065041
Approximately Forever by C.D. Wright,Poet,0,72,0.0
Clear Night by Charles Wright,Poet,0,122,0.0
Lying in a Hammock at William Duffy's Farm in Pine Island Minnesota by James Wright,Poet,0,84,0.0
A Blessing by James Wright,Poet,1,173,0.00578034682081
Only but a dream,Amateur,0,265,0.0
Dr. Heinz Doofenshmirtz,Amateur,4,147,0.0272108843537
Freedom,Amateur,0,67,0.0
The foolish man,Amateur,0,249,0.0
Live for the moment,Amateur,0,85,0.0
Eaten up,Amateur,0,77,0.0
Gates of Goodbye,Amateur,0,153,0.0
true beauty,Amateur,0,100,0.0
A Walk in the Park,Amateur,0,89,0.0
The two of them,Amateur,0,85,0.0
Your life,Amateur,0,154,0.0
Thing we have lost in fire,Amateur,0,71,0.0
Mother Rabbit,Amateur,0,103,0.0
Aurora,Amateur,0,58,0.0
Boy to a man,Amateur,0,120,0.0
Goodbye poem,Amateur,0,128,0.0
Read me,Amateur,0,66,0.0
Angel eyes,Amateur,0,98,0.0
Another Chapter,Amateur,0,107,0.0
Self Reserved,Amateur,0,173,0.0
Yet the sun still sleeps. ,Amateur,0,138,0.0
Let love be as one,Amateur,0,126,0.0
Charlotte Emily and Anne,Amateur,0,115,0.0
Cappuccino,Amateur,0,222,0.0
Pleasure trip,Amateur,0,123,0.0
I thought I knew,Amateur,0,184,0.0
Where is our fate formed?,Amateur,0,93,0.0
Sometimes,Amateur,0,249,0.0
Life,Amateur,0,224,0.0
You can cry,Amateur,1,138,0.00724637681159
Breaking heart,Amateur,0,158,0.0
And a Merry Christmas to You,Amateur,0,244,0.0
Everybody likes my clock,Amateur,0,121,0.0
I nearly fell,Amateur,0,174,0.0
Denial,Amateur,2,71,0.0281690140845
Winter silence,Amateur,0,21,0.0
Demons and scars,Amateur,0,210,0.0
The first time I saw you. ,Amateur,0,179,0.0
Sister,Amateur,0,166,0.0
For Thee,Amateur,1,64,0.015625
Precious Lord,Amateur,0,90,0.0
Love is like,Amateur,2,104,0.0192307692308
Life2,Amateur,0,106,0.0
To Be Young And Naive,Amateur,0,271,0.0
Why I love You,Amateur,0,167,0.0
First Love,Amateur,0,353,0.0
Miss You,Amateur,0,91,0.0
THE END HAD COME,Amateur,0,94,0.0
BABY OF POVERTY,Amateur,1,100,0.01
Broken Home,Amateur,0,123,0.0
My Thoughts On Love,Amateur,0,286,0.0
Take Me Back,Amateur,0,167,0.0
A Friend Is,Amateur,0,79,0.0
THE GARDEN,Amateur,0,142,0.0
Insomnia,Amateur,0,226,0.0
Unrequited Love,Amateur,0,132,0.0
Wavering,Amateur,1,71,0.0140845070423
Garden of Shattered Dreams,Amateur,0,103,0.0
Thinking Of You,Amateur,0,121,0.0
My heart bleeds,Amateur,0,195,0.0
Time Isn't Always a good thing,Amateur,0,114,0.0
Is It Really Love,Amateur,0,162,0.0
Same Ole' Story,Amateur,0,105,0.0
Restored,Amateur,0,162,0.0
Do You?,Amateur,0,154,0.0
Adoption is Love,Amateur,0,62,0.0
Road to Happiness,Amateur,0,184,0.0
Untitled 1,Amateur,0,117,0.0
Reflection,Amateur,0,99,0.0
A DREAM WITHIN A DREAM,Amateur,0,129,0.0
Waiting,Amateur,0,145,0.0
The War,Amateur,0,85,0.0
On a Moonlit Night,Amateur,1,150,0.00666666666667
Traipsing on Bantayan Shore,Amateur,0,191,0.0
you are my angel,Amateur,0,90,0.0
I Know,Amateur,0,242,0.0
The Way That You Left Me,Amateur,0,344,0.0
Waiting for Love,Amateur,0,103,0.0
a love without good-byes,Amateur,1,145,0.00689655172414
Wail of a wave,Amateur,0,169,0.0
Your still here,Amateur,0,202,0.0
Why?,Amateur,0,295,0.0
Always on my mind.,Amateur,0,76,0.0
Lonely in the dark room ",Amateur,0,121,0.0
Untitled 2,Amateur,0,96,0.0
As One,Amateur,0,77,0.0
life goes on,Amateur,0,63,0.0
Everlasting Love,Amateur,0,77,0.0
ethics of the blacks,Amateur,1,51,0.0196078431373
Hazed Maze,Amateur,0,163,0.0
ME AND YOU,Amateur,0,98,0.0
When you left,Amateur,0,109,0.0
"MAGIC",Amateur,0,107,0.0
TOGETHER. FOREVER!,Amateur,0,95,0.0
YOU ARE MY EVERYTHING,Amateur,0,104,0.0
Believe in Miracles !,Amateur,0,77,0.0
A Lie,Amateur,0,114,0.0
I love you,Amateur,0,166,0.0
"It",Amateur,0,105,0.0
Memories,Amateur,0,168,0.0
Growing Old by Matthew Arnold,19th,1,226,0.00442477876106
Twenty-First. Night. Monday by Anna Akhmatova,19th,0,80,0.0
Autumnal Sonnet by William Allingham,19th,1,113,0.00884955752212
The Window by Conrad Aiken,19th,0,224,0.0
Sonnet 32 - The first time that the sun rose on thine oath by Elizabeth Barrett Browning,19th,0,124,0.0
My Last Duchess by Robert Browning,19th,10,469,0.0213219616205
My Earlier Life by Charles Baudelaire,19th,0,119,0.0
The South Country by Hilaire Belloc,19th,0,404,0.0
The General Public by Stephen Vincent Benet,19th,0,349,0.0
Epitaph For A Romantic Woman by Louise Bogan,19th,0,51,0.0
Victory by Rupert Brooke,19th,0,104,0.0
I Never Loved You More by Bertolt Brecht,19th,0,102,0.0
Stanza by Emily Bronte,19th,2,156,0.0128205128205
The Missionary by Charlotte Bronte,19th,6,1043,0.00575263662512
Dora by Thomas Edward Brown,19th,0,98,0.0
My Feet by Gelett Burgess,19th,1,25,0.04
The Stranger by Aleksandr Blok,19th,4,340,0.0117647058824
While yet we wait for spring and from the dry by Robert Seymour Bridges,19th,1,112,0.00892857142857
The Captive Dove by Anne Bronte,19th,1,177,0.00564971751412
The Young that Died in Beauty by William Barnes,19th,37,269,0.137546468401
The House That Was by Laurence Binyon,19th,2,130,0.0153846153846
At Variance by Ellis Parker Butler,19th,0,44,0.0
Punctuality by Lewis Carroll,19th,3,135,0.0222222222222
In the night by Stephen Crane,19th,2,161,0.0124223602484
Independence by Aleister Crowley,19th,4,196,0.0204081632653
To Memory by Mary Elizabeth Coleridge,19th,1,81,0.0123456790123
The Visible The Untrue by Hart Crane,19th,0,123,0.0
With Whom is no Variableness Neither Shadow of Turning by Arthur Hugh Clough,19th,2,40,0.05
Who Goes Home? by G. K. Chesterton,19th,0,98,0.0
Since Nine O'Clock by Constantine P. Cavafy,19th,0,142,0.0
The Heart of Night by Bliss Carman,19th,0,106,0.0
I died for Beauty -- but was scarce by Emily Dickinson,19th,0,69,0.0
Douglass by Paul Laurence Dunbar,19th,1,113,0.00884955752212
Pear Tree by Hilda Doolittle,19th,0,64,0.0
Departure by Henry Van Dyke,19th,0,139,0.0
Money by William Henry Davies,19th,0,147,0.0
Song of a Train by John Davidson,19th,2,179,0.0111731843575
Sky Song by Robert Desnos,19th,0,109,0.0
Spring Thunder by Mark van Doren,19th,0,58,0.0
The Moon Maiden's Song by Ernest Dowson,19th,0,79,0.0
Portrait of a Lady by T. S. Eliot,19th,6,960,0.00625
Ode To Beauty by Ralph Waldo Emerson,19th,3,510,0.00588235294118
Other Children by Paul Eluard,19th,0,59,0.0
Henry the Seventh by Marriott Edgar,19th,8,565,0.0141592920354
Dust of Snow by Robert Frost,19th,0,34,0.0
A Valentine by Eugene Field,19th,1,144,0.00694444444444
On Giving by Robert Graves,19th,0,69,0.0
O Singer in Brown by Dame Mary Gilmore,19th,1,58,0.0172413793103
A Broken Appointment by Thomas Hardy,19th,0,117,0.0
Pied Beauty by Gerard Manley Hopkins,19th,4,79,0.0506329113924
The Boys by Oliver Wendell Holmes,19th,1,436,0.00229357798165
The True Lover by A. E. Housman,19th,0,230,0.0
The Poet by Hermann Hesse,19th,0,221,0.0
I am the Reaper by William Ernest Henley,19th,2,124,0.0161290322581
GONE by Henrik Ibsen,19th,0,51,0.0
Gentle Lady Do Not Sing by James Joyce,19th,1,47,0.0212765957447
Contemplation Of The Sword by Robinson Jeffers,19th,4,412,0.00970873786408
A Calendar of Sonnets: May by Helen Hunt Jackson,19th,0,120,0.0
The Ballad of the King's Jest by Rudyard Kipling,19th,10,964,0.0103734439834
Wealth by Joyce Kilmer,19th,0,96,0.0
Ode to the Northeast Wind by Charles Kingsley,19th,2,292,0.00684931506849
An April Day by Henry Wadsworth Longfellow,19th,0,213,0.0
The Faithless Wife by Federico Garcia Lorca,19th,0,284,0.0
In the Street by Henry Lawson,19th,0,291,0.0
Science-fiction Cradlesong by C. S. Lewis,19th,0,141,0.0
The Pobble Who Has No Toes by Edward Lear,19th,16,341,0.0469208211144
Patterns by Amy Lowell,19th,6,653,0.00918836140888
Butterfly by David Herbert Lawrence,19th,0,139,0.0
The Dandelion by Vachel Lindsay,19th,0,70,0.0
From One Augur to Another by Emma Lazarus,19th,2,110,0.0181818181818
A Song Of Eternity In Time by Sidney Lanier,19th,0,112,0.0
A Reminiscence by Amy Levy,19th,0,79,0.0
Baptism by Claude McKay,19th,2,108,0.0185185185185
At Ease by Walter de la Mare,19th,0,75,0.0
Apostrophe To Man by Edna St. Vincent Millay,19th,1,99,0.010101010101
The Morning Walk by A. A. Milne,19th,0,57,0.0
A Ballad of John Silver by John Masefield,19th,3,292,0.0102739726027
Robert Fulton Tanner by Edgar Lee Masters,19th,2,165,0.0121212121212
Butterfly Laughter by Katherine Mansfield,19th,0,84,0.0
Near Avalon by William Morris,19th,3,100,0.03
Quebec by John McCrae,19th,2,62,0.0322580645161
An Address to Shakespeare by William Topaz McGonagall,19th,3,344,0.00872093023256
Modern Love XLV: It Is the Season by George Meredith,19th,2,131,0.0152671755725
At Nightfall by Lucy Maud Montgomery,19th,0,216,0.0
Cradle Song by Sarojini Naidu,19th,2,71,0.0281690140845
Exposure by Wilfred Owen,19th,2,339,0.00589970501475
The City In The Sea by Edgar Allan Poe,19th,3,326,0.00920245398773
A Fairly Sad Tale by Dorothy Parker,19th,0,161,0.0
The Needle by Ezra Pound,19th,0,114,0.0
Camouflage by Andrew Barton Paterson,19th,2,241,0.00829875518672
What Would I Give by Christina Rossetti,19th,0,106,0.0
Rememberance by Rainer Maria Rilke,19th,0,101,0.0
Karma by Edwin Arlington Robinson,19th,0,110,0.0
Frolic by George William Russell,19th,0,76,0.0
Chicago by Carl Sandburg,19th,2,287,0.00696864111498
The Snow Man by Wallace Stevens,19th,0,108,0.0
The Mermaid by Lord Alfred Tennyson,19th,7,404,0.0173267326733
Tears by Walt Whitman,19th,1,128,0.0078125
The Great Figure by William Carlos Williams,19th,1,31,0.0322580645161
A Prayer For My Daughter by William Butler Yeats,19th,4,570,0.00701754385965
