Poem/poet,Type,year,imagist,time,expertise,alliterationFreq,assonanceFreq,consonanceFreq,slantEndRhymeFreq,perfectEndRhymeFreq,identityEndRhymeFreq,endRhymeFreq,soundDevicesFreq,imageability,concreteness,valence,arousal,wordFreq,typeTokenRatio,wordLength,objectWords,abstractWords,emotWords,numWords
Riot Act April 29 1992 by Ai,Poet,1947,0,modern,professional,0.0317,0.3861,0.5763,0.1016,0.0169,0,0.1355,0.9942,-1.01317225,-0.323066711,0.509647511,-0.104082097,955.628169,0.563380282,4.008450704,0.047887324,0.028169014,0.014084507,355
Twenty-year Marriage by Ai,Poet,1947,0,modern,professional,0.023,0.2923,0.4769,0.119,0,0,0.119,0.7923,-0.817081732,-0.107612866,0.249859979,-0.332163852,8840.430657,0.751824818,3.810218978,0.087591241,0.01459854,0,137
To Dorothy by Marvin Bell,Poet,1937,0,modern,professional,0,0.4313,0.5588,0.0277,0.0277,0.0277,0.0833,0.9901,-0.951055733,-0.329402371,0.702500955,-0.590990149,434.7211538,0.605769231,3.788461538,0.067307692,0.019230769,0,104
To an Adolescent Weeping Willow by Marvin Bell,Poet,1937,0,modern,professional,0.0096,0.298,0.3653,0.0312,0.0208,0,0.0625,0.673,-0.75911825,-0.087650304,0.352639979,-0.523433066,205.464455,0.511848341,3.545023697,0.08056872,0.037914692,0.018957346,211
Dream Song 26: The glories of the world struck me by John Berryman,Poet,1914,0,modern,professional,0.0409,0.4016,0.4344,0.0833,0.0625,0,0.1666,0.877,-1.186275965,-0.642425383,0.533847382,0.214715131,38.921875,0.6796875,4.078125,0.015625,0.0234375,0.03125,128
Dream Song 172: Your face broods by John Berryman,Poet,1914,0,modern,professional,0.0413,0.5041,0.6528,0.0416,0.0625,0,0.1041,1.1983,-1.037063302,-0.370788658,-0.128736209,-0.043102519,254.4065041,0.756097561,4.447154472,0.016260163,0.008130081,0.040650407,123
The Fish by Elizabeth Bishop,Poet,1911,0,modern,professional,0.0344,0.3713,0.5676,0.081,0.009,0.009,0.1036,0.9734,-0.851478827,-0.196303878,0.35680151,-0.205168181,321.8359788,0.576719577,4.32010582,0.037037037,0.015873016,0.018518519,378
Warning to the Reader by Robert Bly,Poet,1926,0,modern,professional,0.0292,0.421,0.5146,0.3333,0,0,0.3333,0.9649,-1.114195436,-0.385550532,0.472694758,-0.271068686,177.2011834,0.704142012,4.313609467,0.035502959,0.029585799,0.01183432,169
The Russian by Robert Bly,Poet,1926,0,modern,professional,0.0275,0.2247,0.4587,0.0952,0.0158,0,0.1269,0.711,-0.905109639,-0.245603847,0.526936487,-0.318190354,140.4405286,0.585903084,3.726872247,0.039647577,0.004405286,0.017621145,227
A Lovely Love by Gwendolyn Brooks,Poet,1917,0,modern,professional,0.0377,0.2924,0.6037,0.2222,0.1666,0,0.3888,0.9339,-0.990356576,-0.302890512,0.726456357,-0.402869695,1069.224299,0.76635514,4.439252336,0.037383178,0.009345794,0.018691589,107
The Choir by Olga Broumas,Poet,1949,0,modern,professional,0,0.4418,0.3488,0.2666,0,0,0.2666,0.7906,-1.026703881,-0.506446738,0.646972472,-0.530910865,227.1590909,0.818181818,4.75,0,0.022727273,0.022727273,44
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,1936,0,modern,professional,0.0333,0.3083,0.7583,0.0707,0,0.1111,0.1919,1.1,-1.007145493,-0.252519167,0.227469721,-0.364492623,103.0330579,0.520661157,4.553719008,0.041322314,0,0.016528926,121
scar by Lucille Clifton,Poet,1936,0,modern,professional,0.0465,0.279,0.2558,0.0333,0,0.0333,0.0666,0.5813,-0.688671255,-0.074371659,0.47875727,-0.303611205,82.45454545,0.681818182,3.75,0.136363636,0.045454545,0.045454545,44
Japan by Billy Collins,Poet,1941,0,modern,professional,0.0124,0.3029,0.3112,0.0808,0,0.0404,0.1212,0.6265,-0.925708169,-0.283658148,0.544391714,-0.458813402,48.61316872,0.473251029,3.621399177,0.061728395,0.012345679,0.016460905,243
Writing in the Afterlife by Billy Collins,Poet,1941,0,modern,professional,0.0168,0.3655,0.4579,0.0937,0,0.0104,0.1041,0.8403,-1.140216939,-0.496397388,0.476073863,-0.286143929,98.9958159,0.60251046,4.292887029,0.033472803,0.012552301,0.0041841,239
The Language by Robert Creeley,Poet,1926,0,modern,professional,0.0196,0.196,0.4117,0.106,0,0.0151,0.1212,0.6274,-0.87215373,-0.414143742,0.428827556,-0.117163118,264.9807692,0.769230769,3.788461538,0.038461538,0.019230769,0.057692308,52
The Warning by Robert Creeley,Poet,1926,0,modern,professional,0,0.387,0.3225,0.1111,0,0,0.1111,0.7096,-0.905873191,-0.386352893,0.579104888,0.388998799,20.71875,0.875,3.6875,0.0625,0,0.09375,32
Adultery by James Dickey,Poet,1923,0,modern,professional,0.0368,0.3975,0.5,0.1397,0,0.0107,0.1505,0.9344,-1.027120609,-0.330333544,0.339226188,-0.050521338,266.3346939,0.628571429,4.06122449,0.036734694,0.012244898,0.008163265,245
Tomatoes by Stephen Dobyns,Poet,1941,0,modern,professional,0.0333,0.4303,0.4878,0.0877,0,0.0087,0.0964,0.9515,-0.901027194,-0.190503223,0.518046474,-0.017382729,478.7380952,0.535714286,4.035714286,0.038690476,0.017857143,0.008928571,336
Fragments by Stephen Dobyns,Poet,1941,0,modern,professional,0.0312,0.3125,0.6015,0.0238,0,0,0.0238,0.9453,-0.780496708,-0.199890051,0.707663909,-0.511016762,153.0465116,0.674418605,4.023255814,0.062015504,0.015503876,0.031007752,129
Wingfoot Lake by Rita Dove,Poet,1952,0,modern,professional,0.0338,0.3855,0.4661,0.0833,0,0.0092,0.1018,0.8855,-0.965433635,-0.333729113,0.691991156,-0.453295132,153.8065844,0.679012346,4.345679012,0.012345679,0.037037037,0.016460905,243
The Stairway by Stephen Dunn,Poet,1939,0,modern,professional,0.0297,0.3663,0.5891,0.0512,0,0,0.0512,0.9851,-1.194047174,-0.524470452,0.753909673,-0.393883263,101.9134615,0.634615385,4.360576923,0.043269231,0.024038462,0,208
The Strange People by Louise Erdrich,Poet,1954,0,modern,professional,0.0265,0.356,0.4545,0.098,0,0.0098,0.1078,0.8371,-0.888687983,-0.252324982,0.36861659,-0.076558547,163.8421053,0.612781955,4.101503759,0.022556391,0.022556391,0.018796992,266
New Vows by Louise Erdrich,Poet,1954,0,modern,professional,0.024,0.216,0.408,0.0666,0.0222,0,0.0888,0.6479,-0.906706134,-0.456882715,0.159563219,-0.190294085,141.6666667,0.761904762,4.047619048,0.023809524,0.015873016,0.023809524,126
Sexual Jealousy by Carol Frost,Poet,1948,0,modern,professional,0.0156,0.3437,0.3828,0,0,0,0.0769,0.7421,-1.052297769,-0.416595711,0.075047075,-0.020570035,358.6,0.707692308,4.315384615,0.030769231,0.023076923,0.015384615,130
The Undressing by Carol Frost,Poet,1948,0,modern,professional,0.0287,0.2733,0.8417,0.0877,0,0,0.0877,1.1438,-1.015399305,-0.198991938,0.581345975,-0.400194968,273.0567376,0.673758865,4.361702128,0.035460993,0.014184397,0,141
To Kill a Deer by Carol Frost,Poet,1948,0,modern,professional,0.0301,0.3467,0.4723,0.1527,0,0.0277,0.1805,0.8492,-0.605764921,-0.125866083,0.296027589,0.077439627,184.6915423,0.597014925,4.054726368,0.059701493,0.019900498,0.019900498,201
Nostos by Louise Gluck,Poet,1943,0,modern,professional,0.0081,0.4754,0.4508,0.1212,0,0,0.1212,0.9344,-1.082897914,-0.390204223,0.823969108,-0.497832905,402.0322581,0.717741935,4.201612903,0.048387097,0.064516129,0,124
Celestial Music by Louise Gluck,Poet,1943,0,modern,professional,0.0253,0.4084,0.5014,0.081,0,0.009,0.099,0.9352,-0.853987976,-0.380452148,0.718878445,-0.192090321,466.3223141,0.550964187,4.236914601,0.033057851,0.022038567,0.03030303,363
How Simile Works by Albert Goldbarth,Poet,1948,0,modern,professional,0.0392,0.5098,0.5294,0.0476,0,0,0.0476,1.0784,-1.062440853,-0.417239263,0.712511816,-0.244419265,216.5576923,0.701923077,4.5,0.019230769,0.028846154,0.019230769,104
The Older Child by Kimiko Hahn,Poet,1955,0,modern,professional,0.0566,0.415,0.4339,0.1111,0,0,0.1111,0.9056,-0.794993881,-0.033936525,0.389919796,0.032286124,360.8727273,0.8,4.454545455,0.036363636,0.036363636,0,55
The Porcelain Couple by Donald Hall,Poet,1928,0,modern,professional,0.0267,0.3649,0.5281,0.1452,0,0,0.1538,0.9198,-0.738910569,-0.099873173,0.616464827,-0.307934656,298.0550725,0.588405797,4.356521739,0.08115942,0.020289855,0.002898551,345
Reuben Reuben by Michael S. Harper,Poet,1938,0,modern,professional,0.0476,0.3174,0.4603,0.25,0.0277,0,0.2777,0.8253,-0.863951699,-0.15238458,0.261928828,0.260473632,128.7727273,0.833333333,3.803030303,0.015151515,0.015151515,0.015151515,66
Our Lady of the Snows by Robert Hass,Poet,1941,0,modern,professional,0.0161,0.3548,0.4919,0,0.0185,0,0.0185,0.8629,-0.95289994,-0.457628065,0.60983137,-0.416928325,362.71875,0.6953125,4.1015625,0.03125,0.0390625,0.015625,128
The Image by Robert Hass,Poet,1941,0,modern,professional,0.0116,0.4302,0.6627,0,0,0,0,1.1046,-0.894316384,-0.343025428,1.027496162,-0.359166355,193.1235955,0.561797753,4.314606742,0.02247191,0.02247191,0.02247191,89
Those Winter Sundays by Robert Hayden,Poet,1913,0,modern,professional,0.052,0.177,0.4687,0.0833,0,0,0.0833,0.6979,-0.981668174,-0.422952131,0.60182702,-0.312179032,264.11,0.76,4.19,0.03,0,0.01,100
This Night by William Heyen,Poet,1940,0,modern,professional,0.0175,0.2368,0.4912,0.0555,0.0138,0.0277,0.0972,0.7456,-0.92357008,-0.257237046,0.619094284,-0.653598909,142.0086957,0.643478261,4.217391304,0.017391304,0.017391304,0,115
Playing Dead by Andrew Hudgins,Poet,1951,0,modern,professional,0.0176,0.2294,0.3941,0.1538,0.0512,0,0.2051,0.6411,-0.761235222,-0.054175658,0.356228788,-0.362585688,115.8457143,0.645714286,3.937142857,0.017142857,0.028571429,0.005714286,175
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,1923,0,modern,professional,0.0325,0.2801,0.6514,0.075,0.0083,0,0.0916,0.9641,-0.890530962,-0.238076678,0.458396245,-0.091951767,1069.594249,0.661341853,4.28115016,0.028753994,0.022364217,0.012779553,313
Absences by Donald Justice,Poet,1925,0,modern,professional,0.0181,0.3272,0.4363,0.1818,0,0,0.1818,0.7818,-0.965515122,-0.432953989,0.699464442,-0.520367756,47.625,0.616071429,4.330357143,0.0625,0.0625,0.017857143,112
Variations On A Text By Vallejo by Donald Justice,Poet,1925,0,modern,professional,0.0276,0.3979,0.5051,0.0919,0.0114,0.0114,0.1149,0.9307,-1.109593258,-0.407226802,0.652894191,-0.35672315,300.1034483,0.524137931,4.020689655,0.04137931,0.044827586,0.013793103,290
After Making Love we Hear Footsteps by Galway Kinnell,Poet,1927,0,modern,professional,0.0282,0.3841,0.418,0.0877,0,0,0.1052,0.8305,-0.967014369,-0.23267898,0.737951588,-0.254534789,381.1388889,0.7,4.305555556,0.027777778,0.016666667,0.038888889,180
Blackberry Eating by Galway Kinnell,Poet,1927,0,modern,professional,0.0322,0.4086,0.7849,0.3333,0,0,0.3333,1.2258,-0.831127586,-0.293743603,0.370543731,0.014689539,295.4361702,0.712765957,4.85106383,0.031914894,0.031914894,0.031914894,94
Thrall by Carolyn Kizer,Poet,1925,0,modern,professional,0.0154,0.3608,0.4793,0.0574,0,0.0114,0.0919,0.8556,-0.793171208,-0.175581098,0.615989445,-0.441480367,132.1794872,0.594871795,4.102564103,0.071794872,0.051282051,0.020512821,195
The Intruder by Carolyn Kizer,Poet,1925,0,modern,professional,0.0327,0.3196,0.7213,0.0476,0.0119,0,0.0714,1.0737,-0.642115367,-0.098958568,0.296253853,-0.06010489,117.26,0.716,4.52,0.052,0.004,0.024,250
Facing It by Yusef Komunyakaa,Poet,1947,0,modern,professional,0.0352,0.3588,0.5,0.0574,0,0,0.0689,0.8941,-0.524992273,0.032619832,0.585390437,-0.381681857,188.0055866,0.597765363,3.955307263,0.039106145,0.022346369,0.016759777,179
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,1947,0,modern,professional,0.0425,0.3085,0.4361,0.1538,0,0,0.1538,0.7872,-0.643901212,-0.228360822,0.614626117,-0.250852901,220.12,0.86,4.42,0.05,0.02,0.01,100
Heaven as Anus by Maxine Kumin,Poet,1925,0,modern,professional,0.0594,0.3837,0.5837,0.1428,0.0793,0,0.2222,1.027,-1.210077414,-0.383804219,0.193077656,0.044604361,277.7043011,0.725806452,4.38172043,0.043010753,0.02688172,0.005376344,186
Nurture by Maxine Kumin,Poet,1925,0,modern,professional,0.0357,0.4214,0.6,0.1176,0.0196,0,0.1372,1.0571,-1.012463858,-0.329270677,0.490856995,-0.182383771,256.5390071,0.744680851,4.425531915,0.014184397,0.021276596,0.028368794,141
The Abduction by Stanley Kunitz,Poet,1905,0,modern,professional,0.0152,0.3688,0.5627,0.0797,0.0072,0,0.0942,0.9467,-1.028762731,-0.326590872,0.62686381,-0.316385847,167.655303,0.640151515,4.352272727,0.049242424,0.022727273,0.018939394,264
My Indigo by Li-Young Lee,Poet,1957,0,modern,professional,0,0.5061,0.5555,0.0769,0,0,0.1025,1.0617,-0.887646456,-0.249248174,0.57490285,-0.35563559,727.8823529,0.741176471,3.988235294,0.047058824,0.011764706,0.035294118,85
Eating Alone by Li-Young Lee,Poet,1957,0,modern,professional,0.0217,0.3586,0.5706,0.0317,0,0,0.0317,0.951,-0.715390965,-0.119197326,0.401498745,-0.34824281,185.3208556,0.668449198,3.935828877,0.053475936,0.021390374,0,187
The Mutes by Denise Levertov,Poet,1923,0,modern,professional,0.037,0.3657,0.5138,0.0427,0.0085,0,0.0683,0.9166,-1.081614929,-0.396993427,0.530076017,-0.107134372,86.56306306,0.608108108,4.018018018,0.022522523,0.022522523,0.013513514,222
Wedding-Ring by Denise Levertov,Poet,1923,0,modern,professional,0.0243,0.3821,0.4471,0.0877,0,0.0175,0.1052,0.8536,-1.118935723,-0.521694451,0.68342143,-0.313306872,398.7419355,0.733870968,4.185483871,0.056451613,0.032258065,0.016129032,124
They Feed They Lion by Philip Levine,Poet,1928,0,modern,professional,0.0242,0.4493,0.5789,0.043,0,0.0107,0.0645,1.0526,-0.927536533,-0.164331005,0.573247502,-0.153205433,261.5967742,0.512096774,4.088709677,0.072580645,0.008064516,0.008064516,248
Animals Are Passing From Our Lives by Philip Levine,Poet,1928,0,modern,professional,0.0303,0.3333,0.5606,0.1594,0.0144,0.0144,0.1884,0.9242,-0.839231688,-0.08658529,0.498832229,-0.12051708,4838.095588,0.698529412,4.257352941,0.036764706,0.036764706,0.044117647,136
To Speak of Woe That Is in Marriage by Robert Lowell,Poet,1917,0,modern,professional,0.045,0.2882,0.4954,0.1388,0.1388,0,0.2777,0.8288,-0.864516958,-0.238532757,0.419974048,0.272253996,58.04464286,0.776785714,4.267857143,0.0625,0.017857143,0.026785714,112
Onions by William Matthews,Poet,1942,0,modern,professional,0.0228,0.441,0.6692,0.0833,0,0.025,0.1333,1.133,-1.176753512,-0.313898735,0.44533828,-0.106558439,334.8656716,0.611940299,4.208955224,0.052238806,0,0.018656716,268
Charles on Fire by James Merrill,Poet,1926,0,modern,professional,0.0101,0.4494,0.6212,0.1666,0.0138,0,0.1805,1.0808,-0.9715907,-0.306559528,0.67060847,-0.329961839,154.9154229,0.731343284,4.597014925,0.029850746,0.029850746,0.004975124,201
b o d y by James Merrill,Poet,1926,0,modern,professional,0.0285,0.1857,0.5428,0,0.0833,0,0.0833,0.7571,-1.146617995,-0.372408421,0.60749199,-0.258467022,165.8194444,0.847222222,3.916666667,0,0.055555556,0.027777778,72
For the Anniversary of My Death by W.S. Merwin,Poet,1927,0,modern,professional,0.0481,0.3493,0.518,0.0303,0,0,0.0606,0.9156,-0.964171942,-0.442798952,0.788301738,-0.355911414,36.44047619,0.726190476,4.130952381,0.047619048,0.023809524,0.023809524,84
When You Go Away by W.S. Merwin,Poet,1927,0,modern,professional,0,0.4158,0.4455,0.1,0.0333,0,0.1333,0.8613,-1.102469401,-0.412830788,0.593111682,-0.65666894,250.2745098,0.68627451,3.745098039,0.039215686,0.058823529,0.009803922,102
Minor Miracle by Marilyn Nelson,Poet,1946,0,modern,professional,0.0274,0.2313,0.6078,0.0808,0,0,0.0909,0.8666,-0.748897988,-0.098600305,0.444079398,-0.328308526,197.2153846,0.634615385,4.242307692,0.042307692,0.015384615,0.007692308,260
The Small Vases from Hebron by Naomi Shihab Nye,Poet,1952,0,modern,professional,0.0107,0.3494,0.5161,0.0729,0,0.0104,0.0833,0.8763,-0.95857072,-0.199617199,0.590621585,-0.428456681,361.026738,0.700534759,4.427807487,0.042780749,0.016042781,0.016042781,187
Hello by Naomi Shihab Nye,Poet,1952,0,modern,professional,0.0301,0.3017,0.4698,0.0731,0,0,0.0731,0.8017,-0.945744176,-0.197397002,0.389733038,-0.409580745,311.0128755,0.635193133,4.081545064,0.060085837,0.008583691,0.008583691,233
Personal Poem by Frank O'Hara,Poet,1926,0,modern,professional,0.0215,0.3776,0.5,0.0937,0.0104,0,0.125,0.8992,-1.044557722,-0.457979263,0.716184709,-0.166256485,184.5644599,0.585365854,3.860627178,0.034843206,0.013937282,0.031358885,287
Why I Am Not A Painter by Frank O'Hara,Poet,1926,0,modern,professional,0.0102,0.3163,0.454,0.0864,0,0,0.1111,0.7806,-0.9463173,-0.34986035,0.912897555,-0.36170373,151.8059701,0.482587065,3.527363184,0.044776119,0.014925373,0,201
May 1968 by Sharon Olds,Poet,1942,0,modern,professional,0.0255,0.3941,0.4343,0.0952,0,0.0095,0.1142,0.854,-0.831152012,-0.149500077,0.633522168,-0.319924649,1114.079585,0.570934256,3.820069204,0.038062284,0.031141869,0.006920415,289
University Hospital Boston by Mary Oliver,Poet,1935,0,modern,professional,0.0346,0.3667,0.4532,0.1031,0.0079,0,0.1349,0.8546,-0.991320753,-0.41194202,0.365195683,-0.271805817,78.17586207,0.624137931,4.320689655,0.013793103,0.04137931,0.013793103,290
The Summer Day by Mary Oliver,Poet,1935,0,modern,professional,0.0306,0.2392,0.4171,0.1176,0,0,0.1176,0.6871,-1.03230417,-0.476602399,0.468656652,-0.22078598,177.1829268,0.585365854,3.896341463,0.030487805,0.012195122,0,164
Dearest Reader by Michael Palmer,Poet,1943,0,modern,professional,0.0571,0.4761,0.4952,0.0666,0.0222,0,0.0888,1.0285,-0.591218973,-0.009592325,0.621573487,-0.357946387,190.0566038,0.764150943,4.575471698,0.066037736,0,0.009433962,106
Aubade: Some Peaches After Storm by Carl Phillips,Poet,1959,0,modern,professional,0.0476,0.2698,0.5396,0.0606,0.0151,0.0151,0.0909,0.8571,-1.238213947,-0.582924466,0.604223738,-0.359177041,311.8984375,0.8125,4.3515625,0.0546875,0.0234375,0.0078125,128
Crossing The Water by Sylvia Plath,Poet,1932,0,modern,professional,0.0631,0.5263,0.6631,0.0333,0,0,0.0333,1.2526,-0.852004448,-0.185007613,0.379803778,-0.373121505,70.23958333,0.739583333,4.25,0.041666667,0,0.010416667,96
Power by Adrienne Rich,Poet,1929,0,modern,professional,0.0317,0.4523,0.4603,0.1333,0,0.0222,0.1777,0.9444,-0.923331947,-0.301812594,0.301239591,-0.151836721,101.4173228,0.669291339,4.307086614,0.031496063,0.023622047,0.007874016,127
Root Cellar by Theodore Roethke,Poet,1908,0,modern,professional,0.04,0.28,0.7333,0.1851,0,0,0.1851,1.0533,-0.739257051,-0.114192222,0.097329147,-0.217606002,352.7631579,0.881578947,4.657894737,0.078947368,0,0.026315789,76
The Room of My Life by Anne Sexton,Poet,1928,0,modern,professional,0.0151,0.3686,0.4898,0.0404,0,0.0101,0.0707,0.8737,-1.021650162,-0.29568616,0.656260955,-0.003863689,210.2663317,0.623115578,4.165829146,0.075376884,0.025125628,0.015075377,199
Her Kind by Anne Sexton,Poet,1928,0,modern,professional,0.0141,0.2907,0.5531,0.2631,0.1754,0,0.5263,0.8581,-0.96619286,-0.410755718,0.569580269,-0.143015711,196.4788732,0.633802817,4.309859155,0.028169014,0.028169014,0.028169014,142
Fork by Charles Simic,Poet,1938,0,modern,professional,0,0.3448,0.4482,0.1904,0,0,0.1904,0.7931,-0.978051066,-0.225120668,0.253945578,-0.019836955,160.4754098,0.770491803,3.803278689,0.098360656,0.032786885,0.016393443,61
My Noiseless Entourage by Charles Simic,Poet,1938,0,modern,professional,0.0227,0.3939,0.5227,0.0333,0,0,0.0833,0.9393,-1.003680802,-0.379765091,0.188819591,-0.211011575,72.76691729,0.766917293,4.248120301,0.022556391,0.022556391,0.015037594,133
Working Late by Louis Simpson,Poet,1923,0,modern,professional,0.018,0.3873,0.3873,0.0729,0.0208,0,0.0937,0.7927,-0.979251516,-0.29401725,0.466246671,-0.417124037,208.0840708,0.610619469,4.075221239,0.048672566,0.03539823,0.004424779,226
Cleaning a Fish by Dave Smith,Poet,1942,0,modern,professional,0.025,0.3958,0.45,0.0666,0,0,0.0666,0.8708,-0.787108556,-0.285431334,0.637697518,-0.081820832,443.4836066,0.618852459,3.991803279,0.053278689,0.012295082,0.024590164,244
Pacemaker by W.D. Snodgrass,Poet,1926,0,modern,professional,0.045,0.3513,0.6216,0.1264,0.0229,0,0.1839,1.018,-0.80455026,-0.215278179,0.254835205,-0.052049726,154.6491228,0.688596491,4.460526316,0.026315789,0.00877193,0.01754386,228
Hay for the Horses by Gary Synder,Poet,1930,0,modern,professional,0.0312,0.3046,0.6484,0.0454,0,0,0.0454,0.9843,-0.844733509,-0.174807469,0.265393707,-0.284708311,144.3257576,0.742424242,4.227272727,0.037878788,0.015151515,0.007575758,132
Oranges by Gary Soto,Poet,1952,0,modern,professional,0.0387,0.3178,0.5465,0.0987,0,0,0.0987,0.9031,-0.711196139,-0.187534504,0.683196587,-0.282750109,354.4482759,0.605363985,4.088122605,0.045977011,0.030651341,0.007662835,261
Glass-Bottom Boat by Elizabeth Spires,Poet,1952,0,modern,professional,0.022,0.3753,0.4921,0.0679,0.0123,0,0.0802,0.8895,-0.959924891,-0.353211917,0.69191024,-0.281437477,282.8238994,0.632075472,4.455974843,0.047169811,0.028301887,0.009433962,318
Gin by David St. John,Poet,1949,0,modern,professional,0.0153,0.4018,0.4417,0.0396,0,0,0.0634,0.8588,-0.838282379,-0.198728071,0.528618179,-0.380661845,405.5165165,0.621621622,4.204204204,0.066066066,0.018018018,0.006006006,333
Traveling through the Dark by William Stafford,Poet,1914,0,modern,professional,0.0445,0.2866,0.4012,0.0833,0,0,0.0833,0.7324,-0.705379096,-0.193029869,0.364283772,-0.252507849,119.5632911,0.683544304,4.107594937,0.044303797,0.006329114,0.012658228,158
Notice What This Poem Is Not Doing by William Stafford,Poet,1914,0,modern,professional,0.0175,0.4385,0.5087,0.0238,0,0,0.0714,0.9649,-1.098353808,-0.394565288,0.821072248,-0.478944495,26.75652174,0.573913043,4.043478261,0.052173913,0.008695652,0,115
The Dancing by Gerald Stern,Poet,1925,0,modern,professional,0.0335,0.3691,0.4496,0.0196,0,0.0196,0.0588,0.8523,-0.835764212,-0.222598415,0.3570323,0.074446669,910.0322581,0.677419355,4.15483871,0.038709677,0.006451613,0,155
The Prediction by Mark Strand,Poet,1934,0,modern,professional,0.0294,0.4607,0.6078,0.0666,0,0,0.0666,1.098,-0.633583539,-0.142059737,0.790288697,-0.419944986,201.6057692,0.605769231,4.163461538,0.038461538,0.028846154,0,104
The Night The Porch by Mark Strand,Poet,1934,0,modern,professional,0.0327,0.2704,0.4508,0.1481,0,0,0.1481,0.754,-1.268628634,-0.627910592,0.830168883,-0.431998132,287.8211382,0.674796748,3.894308943,0.032520325,0.056910569,0.016260163,123
Letter by Jean Valentine,Poet,1934,0,modern,professional,0.0901,0.5245,0.459,0.0666,0,0.0222,0.1111,1.0737,-0.706154702,-0.154787245,0.697695741,-0.299443695,455.483871,0.637096774,4.120967742,0.120967742,0.024193548,0.016129032,124
Year's End by Ellen Bryant Voigt,Poet,1943,0,modern,professional,0.019,0.3714,0.5857,0.1458,0,0.0104,0.1666,0.9761,-0.89745023,-0.295772568,0.378387536,-0.265594192,311.740566,0.636792453,4.132075472,0.033018868,0.028301887,0.033018868,212
In Trackless Woods by Richard Wilbur,Poet,1921,0,modern,professional,0.0093,0.2897,0.4953,0.0555,0.1388,0,0.1944,0.7943,-1.084258931,-0.504509193,0.373755634,-0.461874547,493.8073395,0.743119266,4.073394495,0.027522936,0.009174312,0.018348624,109
The Singing by C. K. Williams,Poet,1936,0,modern,professional,0.0547,0.3573,0.4812,0.0935,0,0.0058,0.0994,0.8933,-0.956065495,-0.396783579,0.695274814,-0.304879707,318.1661891,0.544412607,4.160458453,0.011461318,0.014326648,0.008595989,349
