Type,Poem/poet,wordCount,avgWordLength,alliterationFreq,assonanceFreq,consonanceFreq,slantEndRhymeFreq,perfectEndRhymeFreq,soundDevicesFreq,endRhymeFreq,concreteness,imageability,valence,arousal,typeTokenRatio,logWordFreq,objectWords,absWords
19thPoet,"GrowingOld,byMatthewArnold/19th",0.5198,0.1321,0.0271,0.2941,0.4977,0.0606,0,0.819,0.0606,2.369035533,306.9454545,5.461694915,4.189830508,0.542986425,2.148416127,0.013574661,0.027149321
19thPoet,"Twenty-First.Night.Monday,byAnnaAkhmatova/19th",0.3327,0.3116,0.0126,0.4936,0.6329,0.0666,0,1.1392,0.0666,2.519090909,333.0555556,5.49952381,4.132380952,0.82278481,2.177271463,0,0.025316456
19thPoet,"AutumnalSonnet,byWilliamAllingham/19th",0.3819,0.2266,0.0733,0.2752,0.5871,0,0.1666,0.9357,0.1666,2.545280899,339.2608696,5.508823529,3.976470588,0.787037037,2.644866601,0.018518519,0.064814815
19thPoet,"TheWindow,byConradAiken/19th",0.5216,0.1258,0.0224,0.408,0.4215,0.049,0.0686,0.852,0.1568,2.816699507,366.0248447,5.930422535,4.009295775,0.473214286,2.074862516,0.035714286,0.022321429
19thPoet,"Sonnet32-Thefirsttimethatthesunroseonthineoath,byElizabethBarrettBrowning/19th",0.4024,0.2229,0.0165,0.2231,0.7851,0.0833,0.1388,1.0247,0.2222,2.476813187,323.1621622,6.016666667,4.018181818,0.735042735,2.149418599,0.025641026,0.034188034
19thPoet,"MyLastDuchess,byRobertBrowning/19th",0.7044,0.2152,0.0218,0.2663,0.5262,0.0617,0.1419,0.8144,0.2037,2.479392265,324.5590278,5.843451327,3.877964602,0.595505618,2.350138656,0.042696629,0.015730337
19thPoet,"MyEarlierLife,byCharlesBaudelaire/19th",0.395,0.2305,0.0341,0.4957,0.3846,0.0555,0.0555,0.9145,0.1388,2.356170213,300.8955224,5.926129032,4.107741935,0.728813559,2.762828038,0.008474576,0.025423729
19thPoet,"TheSouthCountry,byHilaireBelloc/19th",0.6659,0.1186,0.0174,0.3482,0.4776,0.0402,0.1091,0.8432,0.1666,2.596532951,334.8778878,5.997857143,3.850952381,0.473815461,2.028715598,0.047381546,0.02244389
19thPoet,"TheGeneralPublic,byStephenVincentBenet/19th",0.6262,0.2155,0.0491,0.2745,0.4797,0.0975,0.0081,0.8034,0.1056,2.705244755,353.2242152,5.626344086,3.880860215,0.598853868,2.476760975,0.028653295,0.011461318
19thPoet,"EpitaphForARomanticWoman,byLouiseBogan/19th",0.2615,0.3137,0.02,0.3,0.56,0.1666,0.1111,0.88,0.2777,2.703421053,377.7142857,5.881666667,4.614166667,0.826923077,2.226553546,0.019230769,0
19thPoet,"Victory,byRupertBrooke/19th",0.3704,0.4012,0.0686,0.3725,0.647,0.0277,0.1111,1.0882,0.1388,2.496823529,344.9661017,5.371176471,4.143235294,0.777777778,2.472077214,0.02020202,0.01010101
19thPoet,"INeverLovedYouMore,byBertoltBrecht/19th",0.3688,0.2032,0.0198,0.396,0.4356,0.0333,0,0.8514,0.0666,2.734074074,363.6567164,6.1448,3.95,0.588235294,2.062035822,0,0.049019608
19thPoet,"Stanza,byEmilyBronte/19th",0.4419,0.3112,0.0326,0.3856,0.5228,0.0185,0.1481,0.9411,0.2222,2.475967742,321.2277228,5.807391304,4.117173913,0.756578947,2.340436066,0.006578947,0.026315789
19thPoet,"TheMissionary,byCharlotteBronte/19th",0.9026,0.2254,0.0419,0.3372,0.6608,0.0828,0.1082,1.0399,0.1932,2.566459854,337.7583466,5.471311475,4.224480874,0.547972305,2.4466616,0.039564787,0.035608309
19thPoet,"Dora,byThomasEdwardBrown/19th",0.3573,0.1087,0,0.2021,0.5531,0,0.1944,0.7553,0.1944,2.662470588,358.0441176,5.723214286,4.147142857,0.684210526,2.385827369,0.021052632,0
19thPoet,"MyFeet,byGelettBurgess/19th",0.145,0.12,0,0.0833,0.3333,0,0,0.4166,0,3.238181818,366.2,5.79,3.96,0.8,1.927165825,0,0.04
19thPoet,"TheStranger,byAleksandrBlok/19th",0.6191,0.3097,0.0178,0.4345,0.5982,0.0733,0.0533,1.0505,0.1333,2.689233577,345.4271357,5.733157895,4.047157895,0.632047478,2.526682951,0.047477745,0.035608309
19thPoet,"Whileyetwewaitforspring,andfromthedry,byRobertSeymourBridges/19th",0.3819,0.3121,0.0275,0.3211,0.5504,0.1666,0.25,0.899,0.4166,2.609431818,319.7164179,5.780909091,3.806363636,0.770642202,2.726946029,0.036697248,0.027522936
19thPoet,"TheCaptiveDove,byAnneBronte/19th",0.4703,0.2218,0.0227,0.284,0.625,0.0769,0.1538,0.9318,0.282,2.656518987,358.3469388,5.59,4.070434783,0.696629213,3.103173731,0.04494382,0.016853933
19thPoet,"TheYoungthatDiedinBeauty,byWilliamBarnes/19th",0.5567,0.2304,0.0305,0.2748,0.3396,0.035,0.0614,0.645,0.1052,2.657987805,339.6643357,5.977014925,4.119850746,0.607003891,2.305392064,0.011673152,0.050583658
19thPoet,"TheHouseThatWas,byLaurenceBinyon/19th",0.4098,0.3135,0.0393,0.3464,0.5905,0.0714,0.1428,0.9763,0.2142,2.650412371,329.5538462,5.64,3.879642857,0.76,2.678166699,0.016,0.008
19thPoet,"AtVariance,byEllisParkerButler/19th",0.2269,0.1238,0.0487,0.2439,0.5121,0.1666,0.3333,0.8048,0.5,2.580588235,314.2666667,6.295555556,3.847777778,0.761904762,2.108369665,0.023809524,0.023809524
19thPoet,"Punctuality,byLewisCarroll/19th",0.4185,0.2153,0.0671,0.2985,0.5074,0.1884,0.1739,0.8731,0.4202,2.357913043,316.25,5.901666667,3.660416667,0.71969697,2.221201586,0.03030303,0.060606061
19thPoet,"Inthenight,byStephenCrane/19th",0.4506,0.2153,0.0312,0.4187,0.425,0,0,0.875,0.0434,2.494961832,356.5,5.753793103,3.972413793,0.512345679,2.509826378,0.012345679,0.067901235
19thPoet,"Independence,byAleisterCrowley/19th",0.4938,0.1136,0.0256,0.4205,0.6205,0,0.1754,1.0666,0.1754,2.512011494,307.1632653,5.935319149,4.20893617,0.472081218,1.972789442,0,0.035532995
19thPoet,"ToMemory,byMaryElizabethColeridge/19th",0.3327,0.1241,0.0379,0.2911,0.443,0,0.1666,0.7721,0.1666,2.417727273,335.3023256,5.593076923,4.445769231,0.782051282,2.641476458,0.038461538,0.012820513
19thPoet,"TheVisible,TheUntrue,byHartCrane/19th",0.4037,0.3056,0.0245,0.4508,0.5,0.0317,0.0158,0.9754,0.0476,2.486320755,314.4878049,5.530487805,4.072926829,0.682926829,2.652943114,0.024390244,0.024390244
19thPoet,"WithWhomisnoVariableness,NeitherShadowofTurning,byArthurHughClough/19th",0.2192,0.1233,0.0512,0.1282,0.5128,0.0833,0.1666,0.6923,0.25,2.196428571,294.6666667,5.215454545,4.054545455,0.75,1.925763664,0.05,0.075
19thPoet,"WhoGoesHome?,byG.K.Chesterton/19th",0.3606,0.1285,0.0312,0.2812,0.6041,0,0.3333,0.9166,0.5333,2.751348315,344.5285714,5.618,4.283,0.618556701,2.012772313,0.030927835,0.010309278
19thPoet,"SinceNineO'Clock,byConstantineP.Cavafy/19th",0.4246,0.2252,0.0359,0.41,0.5755,0,0,1.0215,0.035,2.618760331,343.7346939,5.505813953,4.061162791,0.602836879,2.233605244,0.007092199,0.063829787
19thPoet,"TheHeartofNight,byBlissCarman/19th",0.3754,0.2037,0.019,0.2857,0.5809,0.1296,0.1666,0.8857,0.2962,2.392553191,336.8536585,6.091388889,4.228611111,0.730769231,2.182397203,0.019230769,0.038461538
19thPoet,"IdiedforBeauty--butwasscarce,byEmilyDickinson/19th",0.3147,0.1314,0.0588,0.2647,0.5,0.0333,0,0.8235,0.0333,2.523076923,318.097561,5.940769231,3.709230769,0.62962963,2.090818009,0.012345679,0.061728395
19thPoet,"Douglass,byPaulLaurenceDunbar/19th",0.3868,0.2206,0.0267,0.4107,0.5089,0,0.25,0.9464,0.25,2.396597938,321.0857143,5.506774194,4.483870968,0.72972973,2.711768426,0.018018018,0
19thPoet,"PearTree,byHildaDoolittle/19th",0.3065,0.2281,0.0317,0.1746,0.4444,0.0238,0,0.6507,0.0714,3.151964286,394.9772727,6.2725,3.865,0.746031746,2.371089963,0.063492063,0.047619048
19thPoet,"Departure,byHenryVanDyke/19th",0.4222,0.0776,0.0291,0.2408,0.3357,0.0476,0.1666,0.6058,0.238,2.642272727,332.8947368,6.01025,4.111,0.601449275,1.995711683,0.02173913,0.007246377
19thPoet,"Money,byWilliamHenryDavies/19th",0.432,0.1068,0.0413,0.1172,0.5103,0.074,0.074,0.6689,0.1666,2.611639344,356.635514,5.979574468,4.596595745,0.657534247,1.9896157,0.061643836,0.02739726
19thPoet,"SongofaTrain,byJohnDavidson/19th",0.4728,0.2216,0.0337,0.3089,0.8426,0.0694,0.125,1.1853,0.1944,2.67537931,339.2931034,5.5955,4.093833333,0.651933702,2.565482492,0.022099448,0.016574586
19thPoet,"SkySong,byRobertDesnos/19th",0.377,0.218,0.0188,0.3962,0.3396,0.125,0,0.7547,0.125,2.893033708,356.0921053,6.219615385,4.308846154,0.41509434,2.337139652,0.047169811,0
19thPoet,"SpringThunder,byMarkvanDoren/19th",0.2884,0.2022,0,0.5263,0.3859,0.0333,0.1666,0.9122,0.1999,2.706538462,347.4791667,6.035,3.973333333,0.796610169,1.816190528,0.050847458,0.033898305
19thPoet,"TheMoonMaiden'sSong,byErnestDowson/19th",0.3295,0.2162,0.0129,0.1948,0.5584,0.1428,0.0714,0.7662,0.2142,2.912173913,410.5,6.256451613,3.810967742,0.649350649,2.394876492,0.025974026,0.103896104
19thPoet,"PortraitofaLady,byT.S.Eliot/19th",0.8866,0.2176,0.0293,0.3525,0.5089,0.0775,0.1111,0.8908,0.2015,2.532493639,324.1993865,5.83442029,3.90807971,0.464550265,2.203513614,0.039153439,0.035978836
19thPoet,"OdeToBeauty,byRalphWaldoEmerson/19th",0.7283,0.2205,0.0296,0.3577,0.579,0.0962,0.103,0.9664,0.1993,2.505454545,327.7352941,5.919194631,4.303959732,0.614770459,2.523804155,0.03992016,0.021956088
19thPoet,"OtherChildren,byPaulEluard/19th",0.2923,0.2056,0.0344,0.4655,0.6379,0.0666,0,1.1379,0.0666,2.603703704,359.4680851,5.935,4.132307692,0.728813559,2.097876785,0.084745763,0.050847458
19thPoet,"HenrytheSeventh,byMarriottEdgar/19th",0.7517,0.2021,0.0289,0.3273,0.5189,0.0571,0.0666,0.8752,0.1333,2.490483516,316.8106667,5.695461538,4.046,0.498181818,2.179508156,0.023636364,0.016363636
19thPoet,"DustofSnow,byRobertFrost/19th",0.19,0.0725,0.0303,0.3636,0.3333,0,0.1666,0.7272,0.1666,2.783548387,355.3636364,5.584545455,3.781818182,0.823529412,2.020832272,0.088235294,0.029411765
19thPoet,"AValentine,byEugeneField/19th",0.4296,0.205,0.0069,0.2937,0.4335,0.0757,0.1515,0.7342,0.2272,2.661653543,346.6179775,6.089512195,4.285853659,0.547297297,2.223584672,0.02027027,0
19thPoet,"OnGiving,byRobertGraves/19th",0.3147,0.3033,0.0147,0.4558,0.2941,0.0333,0,0.7647,0.3666,2.42,314.9803922,6.1025,4.76875,0.594202899,1.913275631,0,0.014492754
19thPoet,OSingerinBrownbyDameMaryGilmore/19th,0.2884,0.0693,0,0.1578,0.3333,0.1333,0,0.4912,0.2,3.179722222,416.6666667,5.916818182,4.017272727,0.517241379,2.865684952,0.103448276,0
19thPoet,"ABrokenAppointment,byThomasHardy/19th",0.3934,0.1253,0.0344,0.3362,0.6465,0,0.119,1.0172,0.119,2.481730769,328.8505747,6.006363636,3.831818182,0.72173913,2.023695427,0.008695652,0.026086957
19thPoet,"PiedBeauty,byGerardManleyHopkins/19th",0.3295,0.4162,0.0909,0.3246,0.6233,0.1111,0.2592,1.0389,0.3703,2.654038462,345.7179487,5.6404,4.2376,0.890410959,2.536380655,0.02739726,0.04109589
19thPoet,"TheBoys,byOliverWendellHolmes/19th",0.6794,0.2075,0.0427,0.3277,0.4228,0.0158,0.1984,0.7933,0.2142,2.598226744,341.7133106,5.824016393,4.151557377,0.575903614,2.265778033,0.021686747,0.028915663
19thPoet,"TheTrueLover,byA.E.Housman/19th",0.527,0.1133,0.0218,0.262,0.4628,0.196,0.1568,0.7467,0.3529,2.700721154,338.423913,5.9645,3.962,0.586956522,2.292657511,0.056521739,0.017391304
19thPoet,"ThePoet,byHermannHesse/19th",0.5189,0.2247,0.0181,0.4909,0.5409,0.0344,0.0114,1.0499,0.0689,2.639851485,339.2848101,5.967179487,4.028846154,0.588235294,2.499491287,0.018099548,0.040723982
19thPoet,"IamtheReaper,byWilliamErnestHenley/19th",0.4049,0.3091,0.0325,0.3333,0.3983,0.0266,0,0.7642,0.0266,2.550927835,336.2463768,5.404166667,4.259444444,0.606557377,2.640037128,0.032786885,0.049180328
19thPoet,"GONE,byHenrikIbsen/19th",0.2615,0.2039,0.04,0.24,0.72,0.1333,0.1,1,0.2666,2.701777778,353.5,6.122142857,4.132142857,0.769230769,2.064668951,0.038461538,0
19thPoet,"GentleLady,DoNotSing,byJamesJoyce/19th",0.2461,0.1262,0.0652,0.413,0.3913,0.0555,0.0555,0.8695,0.2222,2.498333333,366.7,5.9905,4.0825,0.70212766,2.348725934,0.021276596,0.021276596
19thPoet,"ContemplationOfTheSword,byRobinsonJeffers/19th",0.6709,0.3105,0.0244,0.3765,0.6992,0.0884,0,1.1002,0.102,2.512881844,320.6605166,5.283191489,4.617446809,0.542079208,2.172642499,0.061881188,0.032178218
19thPoet,"ACalendarofSonnets:May,byHelenHuntJackson/19th",0.3967,0.2067,0.0932,0.3305,0.5,0,0.25,0.9237,0.25,2.427378641,329.2142857,6.220285714,4.132857143,0.745762712,2.35301531,0.016949153,0.042372881
19thPoet,"TheBalladoftheKing'sJest,byRudyardKipling/19th",0.8894,0.1323,0.028,0.3416,0.46,0.0683,0.1225,0.8296,0.1994,2.534725,326.9305556,5.611714286,4.13044898,0.440713536,2.258313053,0.029380902,0.025183631
19thPoet,"Wealth,byJoyceKilmer/19th",0.3557,0.2177,0,0.3763,0.4086,0.0303,0.1818,0.7849,0.2121,2.439871795,317.7619048,5.877241379,4.145517241,0.808510638,2.557233777,0.031914894,0.010638298
19thPoet,"OdetotheNortheastWind,byCharlesKingsley/19th",0.5819,0.3088,0.0379,0.2689,0.4965,0.0353,0.0858,0.8034,0.1262,2.808232759,352.2155689,5.474271845,3.972135922,0.65625,2.736319567,0.03125,0.024305556
19thPoet,"AnAprilDay,byHenryWadsworthLongfellow/19th",0.509,0.3044,0.043,0.3779,0.7129,0.0555,0.1555,1.1339,0.2111,2.639819277,348.9635037,6.306031746,3.937936508,0.668292683,2.56541823,0.043902439,0.014634146
19thPoet,"TheFaithlessWife,byFedericoGarciaLorca/19th",0.5756,0.2039,0.0212,0.3922,0.5265,0.132,0.0062,0.9399,0.1509,2.71248927,346.2918919,5.98703125,4.01125,0.555160142,2.327738572,0.028469751,0.014234875
19thPoet,"IntheStreet,byHenryLawson/19th",0.5792,0.2062,0.0243,0.4146,0.554,0,0.0952,0.993,0.1071,2.434747082,319.2533937,5.385128205,4.412820513,0.513793103,2.150918514,0.020689655,0.024137931
19thPoet,"Science-fictionCradlesong,byC.S.Lewis/19th",0.4246,0.1309,0.0647,0.2805,0.6546,0.0151,0.1818,1,0.1969,2.711048387,358.2336449,5.846222222,3.830888889,0.68115942,2.047497128,0.050724638,0.014492754
19thPoet,"ThePobbleWhoHasNoToes,byEdwardLear/19th",0.6163,0.2172,0.0602,0.3072,0.506,0.0217,0.1231,0.8734,0.1666,2.663763838,339.25,6.011290323,3.704193548,0.5,2.229826379,0.021084337,0.012048193
19thPoet,"Patterns,byAmyLowell/19th",0.8008,0.2079,0.023,0.3634,0.4923,0.0716,0.0685,0.8788,0.1557,2.71646098,337.1762014,5.954114286,3.951257143,0.417310665,2.282356358,0.023183926,0.021638331
19thPoet,"Butterfly,byDavidHerbertLawrence/19th",0.4234,0.2206,0.0144,0.3478,0.5289,0.0757,0.0151,0.8913,0.1212,2.973644068,351.9387755,6.162,3.6764,0.526315789,2.272358477,0.07518797,0.007518797
19thPoet,"TheDandelion,byVachelLindsay/19th",0.3163,0.2161,0.0289,0.2173,0.3768,0.0666,0.0666,0.6231,0.1666,2.672727273,342.3255814,5.908461538,4.198846154,0.850746269,2.197918651,0.014925373,0.044776119
19thPoet,"FromOneAugurtoAnother,byEmmaLazarus/19th",0.3803,0.3064,0.0185,0.2407,0.3888,0.1388,0.1388,0.6481,0.2777,2.513125,324.7936508,6.394444444,3.716296296,0.719626168,2.350964846,0.056074766,0.009345794
19thPoet,"ASongOfEternityInTime,bySidneyLanier/19th",0.3852,0.2142,0.027,0.3783,0.5585,0.0476,0.238,0.9639,0.2857,2.670306122,352.173913,5.64625,4.4703125,0.747747748,2.649838816,0.027027027,0.018018018
19thPoet,"AReminiscence,byAmyLevy/19th",0.3311,0.2033,0,0.2564,0.3333,0,0.1666,0.5897,0.1666,2.497692308,330.6666667,5.741578947,4.274736842,0.782051282,2.647442071,0.064102564,0.012820513
19thPoet,"Baptism,byClaudeMcKay/19th",0.3786,0.2092,0.0747,0.3177,0.5887,0.0277,0.25,0.9813,0.2777,2.721704545,350.942029,5.427317073,4.315365854,0.719626168,2.682799821,0.056074766,0.018691589
19thPoet,"AtEase,byWalterdelaMare/19th",0.3245,0.1226,0.0135,0.3918,0.6621,0.2,0.0333,1.0675,0.2333,2.368591549,313.5862069,5.628076923,3.975384615,0.727272727,2.159143816,0,0.038961039
19thPoet,"ApostropheToMan,byEdnaSt.VincentMillay/19th",0.3639,0.4276,0.0306,0.3367,0.653,0.0625,0,1.0204,0.0625,2.743333333,352.34,5.201395349,4.300697674,0.797979798,2.715911039,0.02020202,0.02020202
19thPoet,"TheMorningWalk,byA.A.Milne/19th",0.273,0.1209,0.0377,0.1509,0.4339,0.1111,0.1111,0.6226,0.2777,2.516097561,310.25,6.015384615,4.031538462,0.754716981,1.989760443,0.056603774,0
19thPoet,"ABalladofJohnSilver,byJohnMasefield/19th",0.5783,0.2183,0.0244,0.3776,0.5769,0.1304,0.1739,0.979,0.3188,2.491288889,314.265896,5.663090909,4.116363636,0.602150538,2.326151614,0.025089606,0
19thPoet,"RobertFultonTanner,byEdgarLeeMasters/19th",0.4493,0.2004,0.0251,0.2955,0.4088,0.0666,0,0.7295,0.0833,2.731478873,336.2300885,5.394259259,4.48537037,0.66875,2.284833788,0.04375,0.025
19thPoet,"ButterflyLaughter,byKatherineMansfield/19th",0.3377,0.2297,0.0487,0.4146,0.6097,0.0303,0,1.0731,0.0606,2.755733333,337.5806452,6.465185185,4.028518519,0.674698795,2.035626932,0.024096386,0.036144578
19thPoet,"NearAvalon,byWilliamMorris/19th",0.3639,0.303,0.0204,0.3061,0.6224,0.0952,0.2857,0.9489,0.4047,2.799240506,363.5967742,5.704444444,3.75962963,0.680412371,2.385479614,0.113402062,0.010309278
19thPoet,"Quebec,byJohnMcCrae/19th",0.3032,0.2258,0.0163,0.377,0.3606,0.0555,0.1111,0.754,0.1666,2.611538462,355.4186047,5.817083333,4.457916667,0.75,2.802482212,0.03125,0
19thPoet,"AnAddresstoShakespeare,byWilliamTopazMcGonagall/19th",0.6212,0.2286,0.0088,0.4306,0.5014,0.3333,0.1397,0.941,0.5376,2.394948454,320.684874,5.853366337,4.121584158,0.563421829,2.475182796,0.02359882,0.014749263
19thPoet,"ModernLoveXLV:ItIstheSeason,byGeorgeMeredith/19th",0.4111,0.2118,0.0156,0.375,0.3984,0.0952,0.1428,0.789,0.238,2.702075472,353.7586207,5.8535,4.0655,0.700787402,2.426305446,0.047244094,0.039370079
19thPoet,"AtNightfall,byLucyMaudMontgomery/19th",0.5135,0.2018,0.0233,0.257,0.5186,0.0757,0.0909,0.799,0.1969,2.469572193,318,5.877457627,3.857627119,0.576744186,2.502460965,0.004651163,0.023255814
19thPoet,"CradleSong,bySarojiniNaidu/19th",0.318,0.2328,0.0714,0.2857,0.5428,0,0.1666,0.8999,0.1666,2.902115385,379.35,6.5168,4.0164,0.686567164,2.58335939,0.059701493,0
19thPoet,"Exposure,byWilfredOwen/19th",0.6191,0.3182,0.0476,0.4017,0.6071,0.0666,0,1.0565,0.1,2.671240602,340.9898477,5.420638298,4.068617021,0.690690691,2.622167363,0.027027027,0.018018018
19thPoet,"TheCityInTheSea,byEdgarAllanPoe/19th",0.6085,0.306,0.0373,0.4112,0.5358,0.0522,0.1633,0.9844,0.2418,2.44541502,315.2142857,5.423648649,3.928108108,0.612698413,2.537419074,0.015873016,0.012698413
19thPoet,"AFairlySadTale,byDorothyParker/19th",0.4456,0.2008,0.0128,0.3076,0.4871,0.0909,0.0909,0.8076,0.1969,2.42023622,319.4368932,5.98547619,4.364761905,0.698717949,2.434176678,0.032051282,0.025641026
19thPoet,"TheNeedle,byEzraPound/19th",0.3868,0.1309,0.0178,0.3125,0.4553,0,0.0769,0.7857,0.1025,2.539134615,332.9222222,5.515128205,4.081538462,0.716814159,2.195912603,0.07079646,0.061946903
19thPoet,"Camouflage,byAndrewBartonPaterson/19th",0.5288,0.2031,0.0389,0.2987,0.4502,0.0185,0.1481,0.7878,0.1666,2.713282051,326.3687943,5.303125,3.90609375,0.584745763,2.299946565,0.050847458,0.008474576
19thPoet,"WhatWouldIGive,byChristinaRossetti/19th",0.3754,0.1163,0.0666,0.1333,0.5333,0.0952,0.0952,0.7333,0.1904,2.438539326,319.8815789,5.742,4.087428571,0.638095238,1.984476502,0.038095238,0
19thPoet,"Rememberance,byRainerMariaRilke/19th",0.3672,0.2178,0.01,0.35,0.54,0.0555,0,0.9,0.0833,2.490777778,306.9444444,5.896666667,3.994074074,0.643564356,2.47718873,0.04950495,0.03960396
19thPoet,"Karma,byEdwinArlingtonRobinson/19th",0.3803,0.2055,0.0648,0.3518,0.4259,0.1388,0.1944,0.8425,0.3333,2.454105263,319.76,5.911904762,4.40952381,0.660550459,2.157020023,0.027522936,0.018348624
19thPoet,"Frolic,byGeorgeWilliamRussell/19th",0.3245,0.2275,0.054,0.5,0.4189,0.0333,0.1,0.9729,0.1333,2.432063492,318.0980392,6.624444444,4.173333333,0.662162162,2.378070516,0,0.013513514
19thPoet,"Chicago,byCarlSandburg/19th",0.5774,0.2265,0.0315,0.4561,0.4245,0.0967,0,0.9122,0.0967,2.79192,337.2402235,5.264158416,4.419405941,0.561403509,2.405825783,0.021052632,0.010526316
19thPoet,"TheSnowMan,byWallaceStevens/19th",0.3786,0.1302,0.0093,0.4579,0.5514,0.1282,0,1.0186,0.1538,2.4085,312.9642857,5.803793103,3.9,0.542056075,2.001957397,0.009345794,0.037383178
19thPoet,"TheMermaid,byLordAlfredTennyson/19th",0.6652,0.125,0.0224,0.2892,0.4488,0.0595,0.1666,0.7605,0.2857,2.608274854,326.9422383,6.005078125,3.856875,0.439393939,2.000550296,0.025252525,0.01010101
19thPoet,"Tears,byWaltWhitman/19th",0.3967,0.3215,0.1016,0.3728,0.6864,0.2121,0,1.161,0.2424,2.778876404,359.2238806,5.579428571,3.992,0.655462185,2.395147241,0.016806723,0.042016807
19thPoet,"TheGreatFigure,byWilliamCarlosWilliams/19th",0.1699,0.2244,0,0.3448,0.4137,0.0303,0,0.7586,0.0303,3.069583333,380.1875,5.05125,4.7525,0.903225806,2.466524147,0.064516129,0
19thPoet,"APrayerForMyDaughter,byWilliamButlerYeats/19th",0.7557,0.3029,0.0338,0.4064,0.59,0.0769,0.0982,1.0303,0.1752,2.43012605,330.1794195,5.786703911,4.238435754,0.541818182,2.450135583,0.036363636,0.041818182