Riot Act April 29 1992 by Ai,Poet,0.50964751051,-0.104082096943
Twenty-year Marriage by Ai,Poet,0.249859979286,-0.332163851734
To Dorothy by Marvin Bell,Poet,0.70250095457,-0.590990148936
To an Adolescent Weeping Willow by Marvin Bell,Poet,0.352639978937,-0.52343306604
Dream Song 26: The glories of the world struck me by John Berryman,Poet,0.53384738179,0.214715130738
Dream Song 172: Your face broods by John Berryman,Poet,-0.128736209288,-0.043102518706
The Fish by Elizabeth Bishop,Poet,0.356801510316,-0.205168180556
Warning to the Reader by Robert Bly,Poet,0.472694758345,-0.271068685502
The Russian by Robert Bly,Poet,0.526936486805,-0.318190354344
A Lovely Love by Gwendolyn Brooks,Poet,0.726456357295,-0.402869695394
The Choir by Olga Broumas,Poet,0.646972472381,-0.530910864566
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,0.227469721483,-0.364492622946
scar by Lucille Clifton,Poet,0.478757269958,-0.303611205104
Japan by Billy Collins,Poet,0.54439171357,-0.458813401898
Writing in the Afterlife by Billy Collins,Poet,0.476073863178,-0.286143928879
The Language by Robert Creeley,Poet,0.428827555779,-0.117163117525
The Warning by Robert Creeley,Poet,0.579104888316,0.388998799327
Adultery by James Dickey,Poet,0.33922618848,-0.0505213382283
Tomatoes by Stephen Dobyns,Poet,0.518046473528,-0.017382729158
Fragments by Stephen Dobyns,Poet,0.707663909176,-0.511016762289
Wingfoot Lake by Rita Dove,Poet,0.691991156002,-0.453295131638
The Stairway by Stephen Dunn,Poet,0.753909672809,-0.393883262902
The Strange People by Louise Erdrich,Poet,0.368616589571,-0.0765585474033
New Vows by Louise Erdrich,Poet,0.159563218775,-0.190294085396
Sexual Jealousy by Carol Frost,Poet,0.0750470749129,-0.0205700352638
The Undressing by Carol Frost,Poet,0.581345975297,-0.400194967756
To Kill a Deer by Carol Frost,Poet,0.29602758907,0.0774396274885
Nostos Louise Gluck,Poet,0.823969107852,-0.497832905215
Celestial Music by Louise Gluck,Poet,0.718878444539,-0.192090321464
How Simile Works by Albert Goldbarth,Poet,0.712511816082,-0.244419265007
The Older Child by Kimiko Hahn,Poet,0.389919795698,0.0322861243235
The Porcelain Couple by Donald Hall,Poet,0.61646482696,-0.307934656209
Reuben Reuben by Michael S. Harper,Poet,0.261928828135,0.260473631822
Our Lady of the Snows by Robert Hass,Poet,0.609831370341,-0.416928324811
The Image by Robert Hass,Poet,1.02749616189,-0.359166355448
Those Winter Sundays by Robert Hayden,Poet,0.601827020203,-0.312179031848
This Night by William Heyen,Poet,0.619094284127,-0.653598908864
Playing Dead by Andrew Hudgins,Poet,0.356228788088,-0.362585687669
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,0.458396244656,-0.0919517669092
Absences by Donald Justice,Poet,0.699464442043,-0.520367755937
Variations On A Text By Vallejo by Donald Justice,Poet,0.652894191403,-0.356723150162
After Making Love we Hear Footsteps by Galway Kinnell,Poet,0.737951587929,-0.254534789493
Blackberry Eating by Galway Kinnell,Poet,0.370543731177,0.0146895385312
Thrall by Carolyn Kizer,Poet,0.615989444873,-0.441480367415
The Intruder by Carolyn Kizer,Poet,0.296253852659,-0.0601048898449
Facing It by Yusef Komunyakaa,Poet,0.585390436957,-0.381681856716
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,0.61462611696,-0.250852901405
Heaven as Anus by Maxine Kumin,Poet,0.193077655895,0.044604360814
Nurture by Maxine Kumin,Poet,0.490856995073,-0.182383771152
The Abduction by Stanley Kunitz,Poet,0.626863810109,-0.316385846641
My Indigo by Li-Young Lee,Poet,0.574902850227,-0.355635589633
Eating Alone by Li-Young Lee,Poet,0.401498745098,-0.348242810193
The Mutes by Denise Levertov,Poet,0.530076017234,-0.107134371545
Wedding-Ring by Denise Levertov,Poet,0.683421430275,-0.313306872397
They Feed They Lion by Philip Levine,Poet,0.573247501889,-0.153205432529
Animals Are Passing From Our Lives by Philip Levine,Poet,0.49883222867,-0.120517080159
"To Speak of Woe That Is in Marriage" by Robert Lowell,Poet,0.419974047524,0.272253995807
Onions by William Matthews,Poet,0.445338279923,-0.106558438568
Charles on Fire by James Merrill,Poet,0.670608469737,-0.329961838951
b o d y by James Merrill,Poet,0.607491990071,-0.258467021547
For the Anniversary of My Death by W.S. Merwin,Poet,0.788301738397,-0.355911414199
When You Go Away by W.S. Merwin,Poet,0.593111681945,-0.656668940098
Minor Miracle by Marilyn Nelson,Poet,0.444079397731,-0.328308526065
The Small Vases from Hebron by Naomi Shihab Nye,Poet,0.5906215853,-0.428456680521
Hello by Naomi Shihab Nye,Poet,0.389733038449,-0.409580745473
Personal Poem by Frank O'Hara,Poet,0.716184708634,-0.166256485182
Why I Am Not A Painter by Frank O'Hara,Poet,0.912897554957,-0.361703730103
May 1968 by Sharon Olds,Poet,0.633522168071,-0.319924648913
University Hospital Boston by Mary Oliver,Poet,0.365195682701,-0.271805817112
The Summer Day by Mary Oliver,Poet,0.468656651619,-0.220785980474
Dearest Reader by Michael Palmer,Poet,0.6215734866,-0.357946386559
Aubade: Some Peaches After Storm by Carl Phillips,Poet,0.604223738224,-0.359177040861
Crossing The Water Sylvia Plath,Poet,0.379803778076,-0.373121505074
Power by Adrienne Rich,Poet,0.301239590699,-0.151836720936
Root Cellar by Theodore Roethke,Poet,0.0973291466173,-0.217606001509
The Room of My Life by Anne Sexton,Poet,0.656260954918,-0.00386368927722
Her Kind by Anne Sexton,Poet,0.569580268648,-0.143015711494
Fork by Charles Simic,Poet,0.25394557829,-0.0198369548595
My Noiseless Entourage by Charles Simic,Poet,0.188819590632,-0.211011575083
Working Late by Louis Simpson,Poet,0.466246671126,-0.41712403659
Cleaning a Fish by Dave Smith,Poet,0.637697517666,-0.0818208322042
Pacemaker by W.D. Snodgrass,Poet,0.254835204717,-0.0520497262641
Hay for the Horses by Gary Synder,Poet,0.265393706515,-0.284708311383
Oranges by Gary Soto,Poet,0.683196587396,-0.282750108722
Glass-Bottom Boat by Elizabeth Spires,Poet,0.691910239902,-0.281437477016
Gin by David St. John,Poet,0.528618178835,-0.380661844982
Traveling through the Dark by William Stafford,Poet,0.364283771871,-0.252507848807
Notice What This Poem Is Not Doing by William Stafford,Poet,0.821072248261,-0.478944494599
The Dancing by Gerald Stern,Poet,0.357032299762,0.074446669316
The Prediction by Mark Strand,Poet,0.790288696814,-0.419944985672
The Night The Porch by Mark Strand,Poet,0.830168882568,-0.43199813175
Letter by Jean Valentine,Poet,0.697695741043,-0.299443695469
Year's End by Ellen Bryant Voigt,Poet,0.37838753561,-0.265594192145
In Trackless Woods by Richard Wilbur,Poet,0.373755633854,-0.461874547029
The Singing by C. K. Williams,Poet,0.695274813749,-0.304879707371
More Blues and the Abstract Truth by C.D. Write,Poet,0.566405395426,-0.315528654468
Approximately Forever by C.D. Wright,Poet,0.813858749542,0.0726586683299
Clear Night by Charles Wright,Poet,0.771776116238,-0.31102215778
Lying in a Hammock at William Duffy's Farm in Pine Island Minnesota by James Wright,Poet,0.844358542669,-0.545529311215
A Blessing by James Wright,Poet,0.76554014145,-0.303003823722
Only but a dream,Amateur,0.717025116252,-0.382993300374
Dr. Heinz Doofenshmirtz,Amateur,0.339843952163,-0.129558196825
Freedom,Amateur,1.33473073973,-0.14387251421
The foolish man,Amateur,0.509575164741,-0.457051685785
Live for the moment,Amateur,0.462201290729,0.135910208463
Eaten up,Amateur,0.50825597945,-0.0883727287865
Gates of Goodbye,Amateur,0.612721193026,-0.220785980474
true beauty,Amateur,1.30917511883,0.346252911796
A Walk in the Park,Amateur,0.698846165693,-0.289801782018
The two of them,Amateur,0.892001913999,0.153180085739
Your life,Amateur,0.142909990046,-0.173328320604
Thing we have lost in fire,Amateur,0.507701367015,-0.310113185298
Mother Rabbit,Amateur,0.263671895786,-0.0863241602258
Aurora,Amateur,0.188665515902,-0.319977602574
Boy to a man,Amateur,0.427755804723,-0.136928243976
Goodbye poem,Amateur,1.25003030316,0.123921174864
Read me,Amateur,-0.0315028499577,-0.0558400936184
Angel eyes,Amateur,1.26459736853,-0.0715669329561
Another Chapter,Amateur,0.777195967217,0.462655451365
Self Reserved,Amateur,0.913855076234,-0.118025383911
Yet the sun still sleeps. ,Amateur,0.49883222867,-0.0391470301646
Let love be as one,Amateur,0.749712549384,-0.423778237056
Charlotte Emily and Anne,Amateur,0.662517466619,-0.429293750812
Cappuccino,Amateur,0.786011168726,-0.334903343898
Pleasure trip,Amateur,0.23767528681,-0.244159558583
I thought I knew,Amateur,0.545445485779,-0.15837198886
Where is our fate formed?,Amateur,0.937492047975,-0.312474152784
Sometimes,Amateur,0.698765350739,-0.184885323519
Life,Amateur,0.277906948275,0.0694516874951
You can cry,Amateur,-0.234649802131,0.106808376606
Breaking heart,Amateur,0.316532316961,0.278239912152
And a Merry Christmas to You,Amateur,0.5321602842,0.0542073825249
Everybody likes my clock,Amateur,0.437899430602,-0.339711132233
I nearly fell,Amateur,0.734748379124,-0.0816069471892
Denial,Amateur,0.705212720291,0.0244506634802
Winter silence,Amateur,0.924120228991,0.280471026426
Demons and scars,Amateur,0.259423168385,-0.253044174353
The first time I saw you. ,Amateur,0.935357679422,-0.0482312989674
Sister,Amateur,0.922987235017,-0.26001640646
For Thee,Amateur,1.33173659933,0.16296567466
Precious Lord,Amateur,0.773743292588,0.0949698110703
Love is like,Amateur,1.00550564225,-0.0479760385217
Life2,Amateur,0.714388965861,0.207874000432
To Be Young And Naive,Amateur,0.481476121893,-0.248776323185
Why I love You,Amateur,1.23374984861,0.0369682522851
First Love,Amateur,0.587830704704,-0.0705649827694
Miss You,Amateur,1.17768152806,-0.544923827901
THE END HAD COME,Amateur,0.31015369983,-0.171288297136
BABY OF POVERTY,Amateur,0.593111681945,0.549354101209
Broken Home,Amateur,0.313470933229,-0.309113892083
My Thoughts On Love,Amateur,0.899124638866,-0.12202198861
Take Me Back,Amateur,0.606536654916,-0.324590002275
A Friend Is,Amateur,0.751295071331,-0.165194049813
THE GARDEN,Amateur,1.3018429891,-0.343993068718
Insomnia,Amateur,0.520872773383,-0.471342512496
Unrequited Love,Amateur,0.74376682225,0.186687291941
Wavering,Amateur,0.130700734933,0.193776300349
Garden of Shattered Dreams,Amateur,1.00014910481,-0.380735625215
Thinking Of You,Amateur,0.643909653507,-0.287506921622
My heart bleeds,Amateur,0.7777734507,0.459187061326
Time Isn't Always a good thing,Amateur,0.445648158617,-0.0939099487575
Is It Really Love,Amateur,1.1058403676,-0.0366203981536
Same Ole' Story,Amateur,0.808354903574,-0.410780672477
Restored,Amateur,1.15279981071,0.08998964528
Do You?,Amateur,0.697695741043,-0.271275270157
Adoption is Love,Amateur,1.50789537387,0.299853831682
Road to Happiness,Amateur,0.73376535688,0.197869091144
Untitled 1,Amateur,1.03713921981,-0.169438017182
Reflection,Amateur,0.149152351074,-0.365808408287
A DREAM WITHIN A DREAM,Amateur,0.617279079386,-0.119441132099
Waiting,Amateur,0.508601014835,0.00330905644795
The War,Amateur,0.339110838415,0.0459415436198
On a Moonlit Night,Amateur,0.789064178128,-0.321118513283
Traipsing on Bantayan Shore,Amateur,0.844939087405,0.167467045564
you are my angel,Amateur,0.981099865474,-0.537312037661
I Know,Amateur,0.770120201969,-0.442286047569
The Way That You Left Me,Amateur,0.518306557569,0.052545089273
Waiting for Love,Amateur,0.690142447886,-0.308873677368
a love without good-byes,Amateur,0.622447510522,-0.100380180152
Wail of a wave,Amateur,0.689806857275,-0.199910957267
Your still here,Amateur,0.167445223554,-0.192883771607
Why?,Amateur,0.699395232004,-0.0924039466225
Always on my mind.,Amateur,0.989223805779,-0.43962110552
Lonely in the dark room ",Amateur,0.74102342267,-0.354705958685
Untitled 2,Amateur,1.34016643512,0.290549508147
As One,Amateur,1.12226679634,-0.328880606649
life goes on,Amateur,1.11825438869,0.561033646386
Everlasting Love,Amateur,0.677006285874,-0.213090252978
ethics of the blacks,Amateur,0.68241037856,-0.43571665554
Hazed Maze,Amateur,0.576460798852,0.188603917634
ME AND YOU,Amateur,0.963278914195,-0.16884106353
When you left,Amateur,1.09448766126,-0.0439329890191
"MAGIC",Amateur,1.13605002,0.406528982909
TOGETHER. FOREVER!,Amateur,0.938729314746,0.0676785025396
YOU ARE MY EVERYTHING,Amateur,1.13993690523,0.104930142651
Believe in Miracles !,Amateur,0.763131442884,-0.143561286413
A Lie,Amateur,0.288974490729,0.0371356276995
I love you,Amateur,0.789036275267,0.0638589319074
"It",Amateur,1.24248361253,0.121385817735
Memories,Amateur,0.402927844042,-0.152300472758
From The Short Story What The Swallows Did by Louisa May Alcott,19th,1.01776653857,-0.435096901575
Turns And Movies: Zudora by Conrad Aiken,19th,0.390405364543,-0.37786704972
The Window by Conrad Aiken,19th,0.685494267482,-0.216168813435
Before an Examination by Stephen Vincent Benet,19th,0.386785521877,-0.316643056784
Lonely Burial by Stephen Vincent Benet,19th,0.0706130963705,-0.208286942445
Knowledge by Louise Bogan,19th,0.466490267537,-0.0683796268503
Weather by Ambrose Bierce,19th,0.440717767259,-0.279857386968
A Woman's Reason by Gelett Burgess,19th,0.484867180779,-0.017382729158
The Goops by Gelett Burgess,19th,0.337067494403,-0.323364115312
The Sheep by Ellis Parker Butler,19th,0.524086202941,-0.416132430246
Cupid Caught Napping by Ellis Parker Butler,19th,0.761833516062,0.314666267646
In the desert by Stephen Crane,19th,0.491745593896,0.176123528071
A god in wrath by Stephen Crane,19th,0.226866351911,0.754496997571
Upon the road of my life by Stephen Crane,19th,0.664775531532,-0.218690085247
Once I knew a fine song by Stephen Crane,19th,0.960027422614,-0.879460494487
To Emily Dickinson by Hart Crane,19th,0.54948051979,-0.212953839742
Interior by Hart Crane,19th,0.411919799558,0.0198025087426
If I can stop one Heart from breaking by Emily Dickinson,19th,0.873011650637,-0.549033775248
I felt a Funeral in my Brain by Emily Dickinson,19th,0.325581923627,-0.244079875931
We lose -- because we win by Emily Dickinson,19th,0.216609069192,0.841596266346
Going to Heaven! by Emily Dickinson,19th,0.929318671928,-0.406405938607
There is no Frigate like a Book by Emily Dickinson,19th,0.677583421986,-0.339607117581
Life's Tragedy by Paul Laurence Dunbar,19th,0.4433663246,-0.00572008636193
Encouraged by Paul Laurence Dunbar,19th,0.506829833189,-0.143440685641
The Unlucky Apple by Paul Laurence Dunbar,19th,0.56591982658,-0.186575561606
Evadne by Hilda Doolittle,19th,0.853974206496,-0.285913268569
Sheltered Garden by Hilda Doolittle,19th,0.415645606663,-0.322122904761
A Noon Song by Henry Van Dyke,19th,0.924022181435,-0.425025899644
God of the Open Air by Henry Van Dyke,19th,0.773969077909,-0.198723357528
Indian Summer by Henry Van Dyke,19th,0.685586007885,-0.317408885482
Farewell and Thanksgiving by Mark van Doren,19th,1.28095299371,-0.366208864695
Macavity: The Mystery Cat by T. S. Eliot,19th,0.254541217189,-0.297927918538
The Boston Evening Transcript by T. S. Eliot,19th,0.666581983462,-0.635773235445
Give All To Love by Ralph Waldo Emerson,19th,0.8178019279,0.0856297938109
The Park by Ralph Waldo Emerson,19th,0.860536389311,-0.102792572461
Threnody by Ralph Waldo Emerson,19th,0.633070930684,-0.117339603753
The Road Not Taken by Robert Frost,19th,0.70216586615,-0.769664082364
Mending Wall by Robert Frost,19th,0.695604059861,-0.461852565607
My November Guest by Robert Frost,19th,0.964769591961,-0.474761155336
A Valentine by Eugene Field,19th,0.804511777012,0.0839697180467
Horace to phyllis by Eugene Field,19th,0.808131527258,-0.23898903979
The Boys by Oliver Wendell Holmes,19th,0.590441450649,-0.116160962177
The Organ-Blower by Oliver Wendell Holmes,19th,0.542936234545,-0.266700895654
End Of The World by Robinson Jeffers,19th,0.0883068395486,0.109711101809
Promise Of Peace by Robinson Jeffers,19th,0.478629488683,-0.0463340929521
A Dream by Helen Hunt Jackson,19th,0.534137893065,-0.0584930755037
My Tenants by Helen Hunt Jackson,19th,0.545068379797,-0.219577460243
Poets by Joyce Kilmer,19th,0.346816222769,-0.1813696283
The Rainy Day by Henry Wadsworth Longfellow,19th,-0.0454763093412,-0.375088550267
Woods in Winter by Henry Wadsworth Longfellow,19th,0.620284861586,-0.620181996411
The Three Kings by Henry Wadsworth Longfellow,19th,0.792575943651,-0.19793078526
Wapentake by Henry Wadsworth Longfellow,19th,0.908527696543,0.017267151613
Before the Altar by Amy Lowell,19th,0.511962199053,-0.253095820517
A Lady by Amy Lowell,19th,0.819928360114,0.0216617706376
Anticipation by Amy Lowell,19th,0.106795807139,0.124850805812
Drying Their Wings by Vachel Lindsay,19th,0.758812050579,-0.390164739112
To Lady Jane by Vachel Lindsay,19th,0.567946142725,0.00167470526603
A Curse for Kings by Vachel Lindsay,19th,0.1104307409,0.188451166977
City Visions by Emma Lazarus,19th,0.649453155246,-0.25940421047
The Taming of the Falcon by Emma Lazarus,19th,0.593747666088,-0.385968837268
A Dedication. To Charlotte Cushman by Sidney Lanier,19th,0.485539506873,-0.459302720723
To Beethoven by Sidney Lanier,19th,0.495365811327,0.082192296948
A Red Flower by Claude McKay,19th,0.775811988262,-0.143440685641
On the Road by Claude McKay,19th,-0.0348284395562,-0.075639601869
Silence by Marianne Moore,19th,0.580423174775,-0.361893021473
Love Is Not All by Edna St. Vincent Millay,19th,0.522360565965,-0.108189080111
The Suicide by Edna St. Vincent Millay,19th,0.582555782421,-0.180386425399
Griffy the Cooper by Edgar Lee Masters,19th,0.79007832658,-0.0956783134043
Emily Sparks by Edgar Lee Masters,19th,0.712832907492,0.00933192859688
Poem in Prose by Archibald MacLeish,19th,1.2125809198,-0.0768337619479
The Enthusiast by Herman Melville,19th,0.317997504262,-0.334903343898
Song by Edgar Allan Poe,19th,0.925240772481,0.329236809844
The Valley Of Unrest by Edgar Allan Poe,19th,0.271515700219,-0.583466000798
A Fairly Sad Tale by Dorothy Parker,19th,0.746983760384,0.131793368845
Dilemma by Dorothy Parker,19th,0.391716703277,-0.0832609006279
A Girl by Ezra Pound,19th,0.886952663373,-0.35419517245
Song of the Bowmen of Shu by Ezra Pound,19th,0.401240158138,-0.539263241079
Miniver Cheevy by Edwin Arlington Robinson,19th,0.545866441295,-0.00298425913372
Lancelot by Edwin Arlington Robinson,19th,0.490024138167,-0.131825191592
Painted Head by John Crowe Ransom,19th,0.462008093576,-0.190161280975
Happiness by Carl Sandburg,19th,0.658339108278,0.14437305571
Horse Fiddle by Carl Sandburg,19th,0.779199180203,-0.286334579146
The Idea Of Order At Key West by Wallace Stevens,19th,0.718468629846,-0.362028477682
Nomad Exquisite by Wallace Stevens,19th,0.709984367987,0.0160839849525
Do You Remember Once by Alan Seeger,19th,0.636927342188,-0.0188221577219
To England at the Outbreak of the Balkan War by Alan Seeger,19th,-0.0276694117013,0.141504480214
After Love by Sara Teasdale,19th,0.832347717132,-0.137862899956
The Years by Sara Teasdale,19th,0.467951846003,-0.308155122046
Prayer by Henry David Thoreau,19th,0.648621682544,-0.245499861664
Tell Me by Jean Toomer,19th,0.694828113617,-0.352229798834
O Captain! My Captain! by Walt Whitman,19th,0.430296712799,-0.148699740716
Beginners by Walt Whitman,19th,0.641917576191,-0.0204814989831
Inscription by Walt Whitman,19th,0.644096410756,-0.247311450177
A Sort Of A Song by William Carlos Williams,19th,0.215737535366,0.0842569211036
Portrait Of A Lady by William Carlos Williams,19th,1.1457077042,-0.640979168751
A Golden Day by Ella Wheeler Wilcox,19th,0.705088752118,-0.0345007610881
Our Blessings by Ella Wheeler Wilcox,19th,0.746547505491,-0.288541398165
A Word for the Hour by John Greenleaf Whittier,19th,0.0869248359105,0.0334370959728
The Old Guitar by James Whitcomb Riley,19th,0.341159175936,0.00830888975512
Silver Filigree by Elinor Wylie,19th,0.493430000617,-0.196801502028
