Riot Act April 29 1992 by Ai,Poet,5.71359223301,4.1172815534
Twenty-year Marriage by Ai,Poet,5.38239130435,3.91282608696
To Dorothy by Marvin Bell,Poet,5.95945945946,3.68081081081
To an Adolescent Weeping Willow by Marvin Bell,Poet,5.51342465753,3.74136986301
Dream Song 26: The glories of the world struck me by John Berryman,Poet,5.74444444444,4.40305555556
Dream Song 172: Your face broods by John Berryman,Poet,4.89972222222,4.17194444444
The Fish by Elizabeth Bishop,Poet,5.51873015873,4.02666666667
Warning to the Reader by Robert Bly,Poet,5.66648148148,3.96759259259
The Russian by Robert Bly,Poet,5.73563380282,3.92535211268
A Lovely Love by Gwendolyn Brooks,Poet,5.99,3.84944444444
The Choir by Olga Broumas,Poet,5.88866666667,3.73466666667
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,5.35384615385,3.88384615385
scar by Lucille Clifton,Poet,5.67421052632,3.93842105263
Japan by Billy Collins,Poet,5.75788732394,3.79929577465
Writing in the Afterlife by Billy Collins,Poet,5.67078947368,3.95407894737
The Language by Robert Creeley,Poet,5.61055555556,4.10555555556
The Warning by Robert Creeley,Poet,5.80214285714,4.55928571429
Adultery by James Dickey,Poet,5.49632352941,4.16529411765
Tomatoes by Stephen Dobyns,Poet,5.7243,4.195
Fragments by Stephen Dobyns,Poet,5.96604166667,3.7525
Wingfoot Lake by Rita Dove,Poet,5.94606060606,3.80424242424
The Stairway by Stephen Dunn,Poet,6.025,3.8575
The Strange People by Louise Erdrich,Poet,5.53379310345,4.14195402299
New Vows by Louise Erdrich,Poet,5.26727272727,4.04
Sexual Jealousy by Carol Frost,Poet,5.15952380952,4.19214285714
The Undressing by Carol Frost,Poet,5.805,3.85184210526
To Kill a Deer by Carol Frost,Poet,5.44125,4.28
Nostos Louise Gluck,Poet,6.11431818182,3.76431818182
Celestial Music by Louise Gluck,Poet,5.98033898305,4.03838983051
How Simile Works by Albert Goldbarth,Poet,5.97222222222,3.99148148148
The Older Child by Kimiko Hahn,Poet,5.56095238095,4.23952380952
The Porcelain Couple by Donald Hall,Poet,5.84977272727,3.93454545455
Reuben Reuben by Michael S. Harper,Poet,5.39777777778,4.44407407407
Our Lady of the Snows by Robert Hass,Poet,5.84131578947,3.83684210526
The Image by Robert Hass,Poet,6.37379310345,3.88862068966
Those Winter Sundays by Robert Hayden,Poet,5.83111111111,3.93074074074
This Night by William Heyen,Poet,5.853125,3.6246875
Playing Dead by Andrew Hudgins,Poet,5.518,3.88555555556
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,5.64825242718,4.12815533981
Absences by Donald Justice,Poet,5.95558823529,3.74411764706
Variations On A Text By Vallejo by Donald Justice,Poet,5.89621621622,3.89081081081
After Making Love we Hear Footsteps by Galway Kinnell,Poet,6.00465517241,3.9824137931
Blackberry Eating by Galway Kinnell,Poet,5.53625,4.22375
Thrall by Carolyn Kizer,Poet,5.84916666667,3.81483333333
The Intruder by Carolyn Kizer,Poet,5.44153846154,4.1567032967
Facing It by Yusef Komunyakaa,Poet,5.81015625,3.8684375
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,5.84742857143,3.98571428571
Heaven as Anus by Maxine Kumin,Poet,5.31,4.25056603774
Nurture by Maxine Kumin,Poet,5.68963636364,4.04709090909
The Abduction by Stanley Kunitz,Poet,5.86303030303,3.92696969697
My Indigo by Li-Young Lee,Poet,5.79678571429,3.89178571429
Eating Alone by Li-Young Lee,Poet,5.57571428571,3.89841269841
The Mutes by Denise Levertov,Poet,5.73963636364,4.11454545455
Wedding-Ring by Denise Levertov,Poet,5.93513513514,3.92972972973
They Feed They Lion by Philip Levine,Poet,5.79467532468,4.07324675325
Animals Are Passing From Our Lives by Philip Levine,Poet,5.69980392157,4.10254901961
"To Speak of Woe That Is in Marriage" by Robert Lowell,Poet,5.59926829268,4.45463414634
Onions by William Matthews,Poet,5.63160493827,4.1150617284
Charles on Fire by James Merrill,Poet,5.9188,3.9148
b o d y by James Merrill,Poet,5.83833333333,3.97888888889
For the Anniversary of My Death by W.S. Merwin,Poet,6.06884615385,3.89153846154
When You Go Away by W.S. Merwin,Poet,5.82,3.62193548387
Minor Miracle by Marilyn Nelson,Poet,5.63,3.91628205128
The Small Vases from Hebron by Naomi Shihab Nye,Poet,5.81682539683,3.82650793651
Hello by Naomi Shihab Nye,Poet,5.56071428571,3.84342857143
Personal Poem by Frank O'Hara,Poet,5.9769047619,4.06154761905
Why I Am Not A Painter by Frank O'Hara,Poet,6.22769230769,3.88634615385
May 1968 by Sharon Olds,Poet,5.87151898734,3.92379746835
University Hospital Boston by Mary Oliver,Poet,5.52943181818,3.96693181818
The Summer Day by Mary Oliver,Poet,5.66133333333,4.01266666667
Dearest Reader by Michael Palmer,Poet,5.85628571429,3.88971428571
Aubade: Some Peaches After Storm by Carl Phillips,Poet,5.83416666667,3.88861111111
Crossing The Water Sylvia Plath,Poet,5.54805555556,3.87611111111
Power by Adrienne Rich,Poet,5.44789473684,4.07447368421
Root Cellar by Theodore Roethke,Poet,5.18793103448,4.01551724138
The Room of My Life by Anne Sexton,Poet,5.90050847458,4.20711864407
Her Kind by Anne Sexton,Poet,5.79,4.08238095238
Fork by Charles Simic,Poet,5.3876,4.1928
My Noiseless Entourage by Charles Simic,Poet,5.30457142857,4.02142857143
Working Late by Louis Simpson,Poet,5.65826086957,3.83666666667
Cleaning a Fish by Dave Smith,Poet,5.87684210526,4.13723684211
Pacemaker by W.D. Snodgrass,Poet,5.38873417722,4.16392405063
Hay for the Horses by Gary Synder,Poet,5.40219512195,3.95536585366
Oranges by Gary Soto,Poet,5.93484848485,3.95712121212
Glass-Bottom Boat by Elizabeth Spires,Poet,5.94595744681,3.95829787234
Gin by David St. John,Poet,5.73777777778,3.86935185185
Traveling through the Dark by William Stafford,Poet,5.52826923077,3.98423076923
Notice What This Poem Is Not Doing by William Stafford,Poet,6.110625,3.78125
The Dancing by Gerald Stern,Poet,5.51902439024,4.27731707317
The Prediction by Mark Strand,Poet,6.07137931034,3.83413793103
The Night The Porch by Mark Strand,Poet,6.12222222222,3.82333333333
Letter by Jean Valentine,Poet,5.95333333333,3.94215686275
Year's End by Ellen Bryant Voigt,Poet,5.54625,3.9725
In Trackless Woods by Richard Wilbur,Poet,5.54034482759,3.79655172414
The Singing by C. K. Williams,Poet,5.95024691358,3.93728395062
More Blues and the Abstract Truth by C.D. Write,Poet,5.78595238095,3.92773809524
Approximately Forever by C.D. Wright,Poet,6.10142857143,4.27571428571
Clear Night by Charles Wright,Poet,6.04777777778,3.93177777778
Lying in a Hammock at William Duffy's Farm in Pine Island Minnesota by James Wright,Poet,6.1403125,3.7215625
A Blessing by James Wright,Poet,6.03982758621,3.93896551724
Only but a dream,Amateur,5.97797619048,3.86726190476
Dr. Heinz Doofenshmirtz,Amateur,5.49711111111,4.09444444444
Freedom,Amateur,6.76548387097,4.08161290323
The foolish man,Amateur,5.7135,3.800875
Live for the moment,Amateur,5.65310344828,4.3324137931
Eaten up,Amateur,5.71181818182,4.13136363636
Gates of Goodbye,Amateur,5.845,4.01266666667
true beauty,Amateur,6.73290322581,4.52096774194
A Walk in the Park,Amateur,5.9548,3.9508
The two of them,Amateur,6.20105263158,4.34789473684
Your life,Amateur,5.24604166667,4.05520833333
Thing we have lost in fire,Amateur,5.71111111111,3.93259259259
Mother Rabbit,Amateur,5.4,4.1332
Aurora,Amateur,5.304375,3.92375
Boy to a man,Amateur,5.60918918919,4.08783783784
Goodbye poem,Amateur,6.6575,4.32166666667
Read me,Amateur,5.02368421053,4.16052631579
Angel eyes,Amateur,6.67607142857,4.14642857143
Another Chapter,Amateur,6.0546875,4.6253125
Self Reserved,Amateur,6.22891304348,4.1047826087
Yet the sun still sleeps. ,Amateur,5.69980392157,4.17549019608
Let love be as one,Amateur,6.01964912281,3.83070175439
Charlotte Emily and Anne,Amateur,5.90848484848,3.82575757576
Cappuccino,Amateur,6.06592592593,3.91037037037
Pleasure trip,Amateur,5.36685714286,3.99171428571
I thought I knew,Amateur,5.75923076923,4.06861538462
Where is our fate formed?,Amateur,6.25904761905,3.93047619048
Sometimes,Amateur,5.9546969697,4.04484848485
Life,Amateur,5.41814814815,4.27283950617
You can cry,Amateur,4.76469387755,4.30632653061
Breaking heart,Amateur,5.46739130435,4.46
And a Merry Christmas to You,Amateur,5.74229357798,4.25917431193
Everybody likes my clock,Amateur,5.62212121212,3.90606060606
I nearly fell,Amateur,6.00057142857,4.13742857143
Denial,Amateur,5.96291666667,4.2325
Winter silence,Amateur,6.242,4.462
Demons and scars,Amateur,5.39458333333,3.98375
The first time I saw you. ,Amateur,6.25632653061,4.16734693878
Sister,Amateur,6.24055555556,3.9775
For Thee,Amateur,6.76166666667,4.35666666667
Precious Lord,Amateur,6.05028571429,4.29571428571
Love is like,Amateur,6.34575757576,4.16757575758
Life2,Amateur,5.97461538462,4.39692307692
To Be Young And Naive,Amateur,5.67767676768,3.98757575758
Why I love You,Amateur,6.63674418605,4.24372093023
First Love,Amateur,5.81326732673,4.14732673267
Miss You,Amateur,6.56526315789,3.72210526316
THE END HAD COME,Amateur,5.45925925926,4.05703703704
BABY OF POVERTY,Amateur,5.82,4.70303030303
Broken Home,Amateur,5.46348837209,3.93348837209
My Thoughts On Love,Amateur,6.21013333333,4.1012
Take Me Back,Amateur,5.83711538462,3.91961538462
A Friend Is,Amateur,6.02166666667,4.0625
THE GARDEN,Amateur,6.72355555556,3.90222222222
Insomnia,Amateur,5.72790322581,3.78806451613
Unrequited Love,Amateur,6.01206896552,4.37793103448
Wavering,Amateur,5.23047619048,4.38428571429
Garden of Shattered Dreams,Amateur,6.33892857143,3.86928571429
Thinking Of You,Amateur,5.88476190476,3.95285714286
My heart bleeds,Amateur,6.05542372881,4.62220338983
Time Isn't Always a good thing,Amateur,5.632,4.1264
Is It Really Love,Amateur,6.47367346939,4.17775510204
Same Ole' Story,Amateur,6.09441176471,3.84235294118
Restored,Amateur,6.53354166667,4.29125
Do You?,Amateur,5.95333333333,3.96740740741
Adoption is Love,Amateur,6.98625,4.479375
Road to Happiness,Amateur,5.99931818182,4.38795454545
Untitled 1,Amateur,6.38608695652,4.05869565217
Reflection,Amateur,5.254,3.88266666667
A DREAM WITHIN A DREAM,Amateur,5.85081081081,4.10351351351
Waiting,Amateur,5.71225806452,4.2135483871
The War,Amateur,5.49617647059,4.25176470588
On a Moonlit Night,Amateur,6.06981818182,3.92272727273
Traipsing on Bantayan Shore,Amateur,6.14105263158,4.36070175439
you are my angel,Amateur,6.31464285714,3.72892857143
I Know,Amateur,6.04566666667,3.81411111111
The Way That You Left Me,Amateur,5.72463157895,4.25768421053
Waiting for Love,Amateur,5.9437037037,3.9337037037
a love without good-byes,Amateur,5.8574,4.1206
Wail of a wave,Amateur,5.94327586207,4.03137931034
Your still here,Amateur,5.27732142857,4.03767857143
Why?,Amateur,5.9555,4.12775
Always on my mind.,Amateur,6.325,3.8165
Lonely in the dark room ",Amateur,6.00857142857,3.89261904762
Untitled 2,Amateur,6.7724137931,4.47103448276
As One,Amateur,6.49461538462,3.91576923077
life goes on,Amateur,6.4895,4.7135
Everlasting Love,Amateur,5.92695652174,4.01956521739
ethics of the blacks,Amateur,5.93384615385,3.82
Hazed Maze,Amateur,5.79877192982,4.37964912281
ME AND YOU,Amateur,6.29192307692,4.05923076923
When you left,Amateur,6.4592,4.1712
"MAGIC",Amateur,6.5121875,4.575
TOGETHER. FOREVER!,Amateur,6.260625,4.27125
YOU ARE MY EVERYTHING,Amateur,6.51714285714,4.30464285714
Believe in Miracles !,Amateur,6.03675675676,4.08189189189
A Lie,Amateur,5.43225806452,4.24387096774
I love you,Amateur,6.0697826087,4.26782608696
"It",Amateur,6.64787878788,4.31939393939
Memories,Amateur,5.57753623188,4.07405797101
Growing Old by Matthew Arnold,19th,5.53,4.25
Twenty-First. Night. Monday by Anna Akhmatova,19th,5.7024,4.0968
Autumnal Sonnet by William Allingham,19th,5.55829268293,3.97219512195
The Window by Conrad Aiken,19th,5.93777777778,4.01680555556
Sonnet 32 - The first time that the sun rose on thine oath by Elizabeth Barrett Browning,19th,6.07289473684,4.095
My Last Duchess by Robert Browning,19th,5.86821705426,3.90744186047
My Earlier Life by Charles Baudelaire,19th,5.92612903226,4.10774193548
The South Country by Hilaire Belloc,19th,6.00118110236,3.85779527559
The General Public by Stephen Vincent Benet,19th,5.65136842105,3.88189473684
Epitaph For A Romantic Woman by Louise Bogan,19th,5.88166666667,4.61416666667
Victory by Rupert Brooke,19th,5.42945945946,4.13162162162
I Never Loved You More by Bertolt Brecht,19th,6.16,3.95148148148
Stanza by Emily Bronte,19th,5.72458333333,4.17416666667
The Missionary by Charlotte Bronte,19th,5.455995086,4.26997542998
Dora by Thomas Edward Brown,19th,5.60787878788,4.20818181818
My Feet by Gelett Burgess,19th,5.79,3.96
The Stranger by Aleksandr Blok,19th,5.7697979798,4.05070707071
While yet we wait for spring and from the dry by Robert Seymour Bridges,19th,5.83558823529,3.85617647059
The Captive Dove by Anne Bronte,19th,5.56514285714,4.06942857143
The Young that Died in Beauty by William Barnes,19th,5.95739726027,4.14671232877
The House That Was by Laurence Binyon,19th,5.6025,3.9696875
At Variance by Ellis Parker Butler,19th,6.383,3.825
Punctuality by Lewis Carroll,19th,5.87660377358,3.72358490566
In the night by Stephen Crane,19th,5.72152542373,3.97288135593
Independence by Aleister Crowley,19th,5.93531914894,4.20893617021
To Memory by Mary Elizabeth Coleridge,19th,5.70413793103,4.44517241379
The Visible The Untrue by Hart Crane,19th,5.45952380952,4.0769047619
With Whom is no Variableness Neither Shadow of Turning by Arthur Hugh Clough,19th,5.105,4.07
Who Goes Home? by G. K. Chesterton,19th,5.734375,4.2515625
Since Nine O'Clock by Constantine P. Cavafy,19th,5.50581395349,4.0611627907
The Heart of Night by Bliss Carman,19th,6.10925,4.17975
I died for Beauty -- but was scarce by Emily Dickinson,19th,5.94076923077,3.70923076923
Douglass by Paul Laurence Dunbar,19th,5.47088235294,4.46147058824
Pear Tree by Hilda Doolittle,19th,6.3136,3.8572
Departure by Henry Van Dyke,19th,6.08619047619,4.06761904762
Money by William Henry Davies,19th,5.92479166667,4.57604166667
Song of a Train by John Davidson,19th,5.60803278689,4.0931147541
Sky Song by Robert Desnos,19th,6.28555555556,4.34777777778
Spring Thunder by Mark van Doren,19th,5.91238095238,3.88666666667
The Moon Maiden's Song by Ernest Dowson,19th,6.33147058824,3.83294117647
Portrait of a Lady by T. S. Eliot,19th,5.85092150171,3.92365187713
Ode To Beauty by Ralph Waldo Emerson,19th,5.92561290323,4.32477419355
Other Children by Paul Eluard,19th,5.9637037037,4.12888888889
Henry the Seventh by Marriott Edgar,19th,5.70620437956,4.04313868613
Dust of Snow by Robert Frost,19th,5.58454545455,3.78181818182
A Valentine by Eugene Field,19th,6.08951219512,4.28585365854
On Giving by Robert Graves,19th,6.1025,4.76875
O Singer in Brown by Dame Mary Gilmore,19th,5.81695652174,4.0252173913
A Broken Appointment by Thomas Hardy,19th,6.05378378378,3.85108108108
Pied Beauty by Gerard Manley Hopkins,19th,5.759,4.08233333333
The Boys by Oliver Wendell Holmes,19th,5.81659574468,4.10645390071
The True Lover by A. E. Housman,19th,5.9645,3.962
The Poet by Hermann Hesse,19th,5.96717948718,4.02884615385
I am the Reaper by William Ernest Henley,19th,5.46125,4.1495
GONE by Henrik Ibsen,19th,6.12875,4.07
Gentle Lady Do Not Sing by James Joyce,19th,5.9905,4.0825
Contemplation Of The Sword by Robinson Jeffers,19th,5.33052631579,4.55026315789
A Calendar of Sonnets: May by Helen Hunt Jackson,19th,6.12184210526,4.15026315789
The Ballad of the King's Jest by Rudyard Kipling,19th,5.57438162544,4.09088339223
Wealth by Joyce Kilmer,19th,5.87724137931,4.14551724138
Ode to the Northeast Wind by Charles Kingsley,19th,5.50642201835,3.99302752294
An April Day by Henry Wadsworth Longfellow,19th,6.28463768116,3.9452173913
The Faithless Wife by Federico Garcia Lorca,19th,6.02797101449,4.00362318841
In the Street by Henry Lawson,19th,5.30103448276,4.40816091954
Science-fiction Cradlesong by C. S. Lewis,19th,5.90520833333,3.80708333333
The Pobble Who Has No Toes by Edward Lear,19th,6.00923076923,3.70123076923
Patterns by Amy Lowell,19th,5.96945652174,3.9464673913
Butterfly by David Herbert Lawrence,19th,6.01063492063,3.58841269841
The Dandelion by Vachel Lindsay,19th,5.89709677419,4.09225806452
From One Augur to Another by Emma Lazarus,19th,6.44466666667,3.79766666667
A Song Of Eternity In Time by Sidney Lanier,19th,5.63705882353,4.42
A Reminiscence by Amy Levy,19th,5.64636363636,4.34818181818
Baptism by Claude McKay,19th,5.47930232558,4.30488372093
At Ease by Walter de la Mare,19th,5.49444444444,3.97296296296
Apostrophe To Man by Edna St. Vincent Millay,19th,5.21522727273,4.27
The Morning Walk by A. A. Milne,19th,5.97588235294,3.88352941176
A Ballad of John Silver by John Masefield,19th,5.5659375,4.0796875
Robert Fulton Tanner by Edgar Lee Masters,19th,5.45372881356,4.49288135593
Butterfly Laughter by Katherine Mansfield,19th,6.48517241379,3.99896551724
Near Avalon by William Morris,19th,5.72838709677,3.91258064516
Quebec by John McCrae,19th,5.7972,4.4596
An Address to Shakespeare by William Topaz McGonagall,19th,5.81287037037,4.13203703704
Modern Love XLV: It Is the Season by George Meredith,19th,5.9825,4.08681818182
At Nightfall by Lucy Maud Montgomery,19th,5.905,3.87216666667
Cradle Song by Sarojini Naidu,19th,6.52838709677,4.07032258065
Exposure by Wilfred Owen,19th,5.48450980392,4.11450980392
The City In The Sea by Edgar Allan Poe,19th,5.55068181818,3.92261363636
A Fairly Sad Tale by Dorothy Parker,19th,6.01617021277,4.32872340426
The Needle by Ezra Pound,19th,5.516,4.06525
Camouflage by Andrew Barton Paterson,19th,5.30940298507,3.86358208955
What Would I Give by Christina Rossetti,19th,5.71216216216,4.05162162162
Rememberance by Rainer Maria Rilke,19th,5.89666666667,3.99407407407
Karma by Edwin Arlington Robinson,19th,5.91136363636,4.46181818182
Frolic by George William Russell,19th,6.61952380952,4.21476190476
Chicago by Carl Sandburg,19th,5.28740384615,4.4375
The Snow Man by Wallace Stevens,19th,5.82966666667,3.87833333333
The Mermaid by Lord Alfred Tennyson,19th,5.99941605839,3.86518248175
Tears by Walt Whitman,19th,5.45875,4.09175
The Great Figure by William Carlos Williams,19th,5.17,4.78888888889
A Prayer For My Daughter by William Butler Yeats,19th,5.82353846154,4.22117948718
