Word,contempPoet,19th,contempAmateur,total
pang,0,2,1,3
brim,0,0,1,1
signs,0,0,1,1
bric,0,1,0,1
smiling,0,1,1,2
its,43,27,24,94
roots,1,1,0,2
saucy,0,1,0,1
caesars,0,1,0,1
deeds,0,1,2,3
hounds,1,0,0,1
shuddering,1,2,0,3
ruining,0,0,1,1
bummer,1,0,0,1
arrange,0,1,0,1
tyrants,0,1,0,1
gadget,1,0,0,1
weeds,1,2,0,3
sucked,2,0,0,2
reticent,1,0,0,1
shifty,0,1,0,1
hereafter,0,1,0,1
always,14,17,41,72
loosely,0,1,0,1
courses,0,1,0,1
found,10,5,7,22
england,0,5,0,5
upstairs,1,0,0,1
clockwork,1,0,0,1
blues,1,0,0,1
really,6,2,14,22
try,2,3,11,16
missed,0,0,3,3
blacks,1,0,0,1
silks,2,0,0,2
darling,0,0,3,3
highway,2,0,0,2
viol,0,2,0,2
risen,1,0,1,2
drifting,3,0,1,4
porcelain,1,0,1,2
sparked,1,0,0,1
murmur,1,1,0,2
imagine,3,0,1,4
rises,1,0,0,1
reproach,1,0,0,1
uplands,0,1,0,1
reared,0,1,0,1
castle,0,2,0,2
booned,0,0,1,1
porpoise,0,1,0,1
gazed,2,0,0,2
vowel,1,0,0,1
slipped,0,1,0,1
thereafter,0,1,0,1
number,0,0,2,2
gazes,0,0,2,2
glitter,0,1,0,1
guess,0,0,3,3
heads,5,6,0,11
guest,1,3,0,4
syllabled,1,1,0,2
nobly,0,1,0,1
flings,1,0,0,1
saint,1,0,0,1
justly,0,1,0,1
seagram,1,0,0,1
playmate,0,5,0,5
zeppelin,0,1,0,1
stairs,1,2,0,3
grace,2,0,3,5
marriage,1,0,0,1
fishermen,1,0,0,1
remembers,1,1,0,2
maltreated,0,1,0,1
livers,0,1,0,1
honeys,1,0,0,1
fireside,1,1,0,2
caress,1,2,1,4
blond,2,0,0,2
odors,0,1,0,1
sell,1,1,0,2
bloodstain,1,0,0,1
permanence,0,1,0,1
odd,6,0,0,6
self,0,10,3,13
fornication,0,1,0,1
also,1,6,3,10
frail,0,2,0,2
glades,0,1,0,1
knobs,1,0,0,1
brace,0,1,0,1
play,3,7,5,15
swiftly,1,2,0,3
yawn,0,1,0,1
plan,1,4,0,5
foyer,0,0,1,1
singled,1,0,0,1
understands,0,0,1,1
whalebone,0,1,0,1
seize,0,1,0,1
gusted,1,0,0,1
sometimes,11,2,34,47
cover,2,0,1,3
barren,1,0,0,1
barrel,1,0,0,1
dragged,1,0,0,1
gold,6,6,0,12
midwestern,1,0,0,1
freight,0,2,0,2
failed,1,3,0,4
cassette,0,0,1,1
sorrowing,0,1,0,1
dandelion,0,1,0,1
beams,0,1,1,2
ceasing,0,1,0,1
sunny,0,1,1,2
twill,0,1,0,1
closely,1,1,0,2
frightening,1,1,0,2
enemy,0,1,0,1
sleeve,1,0,0,1
hits,1,0,2,3
cry,5,6,15,26
preying,1,0,0,1
caramel,1,1,0,2
cease,1,1,0,2
river,7,5,0,12
rivet,1,0,0,1
insane,1,0,1,2
set,8,7,3,18
nibble,0,1,0,1
sex,1,0,0,1
see,27,24,45,96
sea,7,38,3,48
knees,3,2,0,5
spirits,1,2,0,3
demons,0,0,2,2
taming,0,1,0,1
pickup,2,0,0,2
verbs,1,0,0,1
rite,0,1,0,1
kneel,3,0,0,3
knowing,8,2,9,19
candor,1,0,0,1
hardship,0,0,1,1
untouched,1,0,0,1
flatware,1,0,0,1
pagan,0,1,0,1
pæans,0,1,0,1
last,20,19,15,54
thou,0,33,0,33
barely,1,0,0,1
connection,0,1,0,1
lash,0,1,0,1
poverty,0,0,2,2
whole,5,11,4,20
housetops,0,1,0,1
healing,0,1,1,2
load,0,1,0,1
loaf,1,0,0,1
majesty,0,1,0,1
bell,8,3,0,11
loam,1,1,0,2
hollow,2,5,1,8
adjoining,0,1,0,1
jowls,1,0,0,1
church,1,2,0,3
belt,0,2,0,2
devil,1,0,1,2
filth,0,2,0,2
acceptance,0,0,1,1
fudge,0,1,0,1
rattle,0,1,0,1
extravagant,0,1,0,1
firm,0,2,1,3
resting,1,0,2,3
sweetheart,0,2,0,2
champion,0,0,1,1
fire,8,11,1,20
growen,0,1,0,1
awake,2,2,1,5
towns,1,1,0,2
wheeled,1,0,0,1
firs,1,0,0,1
presses,1,1,1,3
heaumes,0,2,0,2
uncertain,0,0,1,1
damselflies,1,0,0,1
straight,2,1,3,6
sesame,1,0,0,1
forgetting,1,0,1,2
pressed,2,1,0,3
brocaded,0,3,0,3
leaning,1,1,0,2
kissing,0,0,1,1
robin,0,1,0,1
dozed,0,1,0,1
eeriness,1,0,0,1
real,3,1,5,9
hoping,0,0,2,2
arching,1,0,0,1
moth,5,0,0,5
binding,0,0,2,2
vow,0,2,1,3
vor,0,3,0,3
ower,0,1,0,1
chase,0,2,0,2
renounced,0,1,0,1
sounding,0,2,0,2
starlight,0,1,0,1
fetching,1,0,0,1
seek,0,7,0,7
doat,0,1,0,1
derby,0,1,0,1
epithet,1,0,0,1
fridge,0,0,1,1
stack,1,0,0,1
recent,2,0,1,3
loathsome,0,1,0,1
picks,0,1,0,1
concrete,0,0,1,1
feces,1,0,0,1
theatres,0,1,0,1
clasped,0,1,0,1
cabins,1,0,0,1
lads,0,1,0,1
arrests,1,0,0,1
rumbling,0,1,0,1
unto,0,8,0,8
readers,1,0,0,1
pillars,0,1,0,1
eager,1,1,2,4
parents,0,2,0,2
crying,1,0,8,9
furniture,1,0,0,1
surprised,1,0,0,1
jutting,1,0,0,1
couple,1,1,0,2
wives,0,1,0,1
suffering,6,0,0,6
quest,0,0,1,1
clutched,1,0,0,1
abound,0,1,0,1
flannel,0,2,0,2
d,2,1,0,3
bruit,1,0,0,1
spine,0,0,1,1
chorus,0,1,3,4
continue,1,1,5,7
yields,1,0,0,1
scape,0,1,0,1
tribes,0,1,0,1
spins,1,0,1,2
canst,0,1,0,1
spring,5,12,2,19
bounce,0,0,2,2
sighs,0,3,0,3
palm,0,0,1,1
sight,0,2,1,3
curious,1,1,0,2
pale,6,7,1,14
momentary,0,1,0,1
religion,0,1,1,2
temple,1,0,0,1
ceare,0,1,0,1
t,1,3,1,5
be,55,78,116,249
odor,1,0,0,1
nowhere,2,0,0,2
santa,0,1,0,1
carol,0,1,0,1
by,62,71,36,169
anything,5,1,7,13
wrinkles,0,1,0,1
forgave,0,1,0,1
wrinkled,1,0,0,1
forearms,1,0,0,1
repair,1,1,0,2
reverence,0,1,0,1
garbage,3,0,0,3
into,53,23,25,101
custom,0,3,0,3
creosote,1,0,0,1
shalt,0,1,0,1
purred,1,0,0,1
opens,2,1,0,3
strives,0,0,1,1
elsewhere,1,0,0,1
inches,1,0,0,1
quenched,0,1,0,1
archaic,0,1,0,1
atlantic,0,1,0,1
atom,0,2,0,2
line,6,3,2,11
intestines,1,0,0,1
fades,1,0,2,3
immured,0,1,0,1
burrows,1,0,0,1
up,67,41,37,145
us,38,43,33,114
ur,1,0,0,1
un,2,0,0,2
haydust,1,0,0,1
hornet,2,0,0,2
yelled,2,0,0,2
genial,0,1,0,1
flocked,0,1,0,1
influence,0,0,1,1
haunt,0,1,0,1
coasting,1,0,0,1
chat,0,1,0,1
graceful,1,0,1,2
phantom,0,1,0,1
retrace,0,1,0,1
occasional,0,0,1,1
parakeet,1,0,0,1
swirl,0,0,1,1
sails,0,2,0,2
tart,0,1,1,2
tedium,0,1,0,1
beginnings,0,1,0,1
lucid,0,0,1,1
cobblestone,1,0,0,1
vantage,0,1,0,1
ago,6,1,1,8
lane,1,1,0,2
land,1,7,4,12
fighter,0,1,1,2
expressionless,1,0,0,1
age,3,3,2,8
holes,2,2,0,4
walked,8,6,3,17
came,17,17,3,37
fresh,3,3,4,10
menace,1,0,0,1
hello,1,0,0,1
squats,0,1,0,1
scratch,1,0,0,1
laziness,0,1,0,1
results,1,0,0,1
soften,0,1,0,1
gossip,0,1,0,1
churned,1,0,0,1
seemed,3,5,0,8
tearing,0,0,1,1
glows,0,2,0,2
harvest,0,2,0,2
young,22,16,1,39
send,0,0,1,1
sent,1,1,3,5
garden,3,13,5,21
continues,2,0,0,2
languished,0,0,1,1
syntax,1,0,0,1
continued,1,0,0,1
wipe,2,0,0,2
timely,0,1,0,1
magic,1,1,6,8
harbor,3,0,0,3
marry,0,2,0,2
eve,0,3,0,3
anxious,1,0,0,1
race,1,4,0,5
leonardo,0,1,0,1
rack,1,0,0,1
sown,0,2,0,2
pledge,1,0,0,1
gholam,0,1,0,1
shrimps,0,1,0,1
haiku,1,0,0,1
pajamas,1,0,0,1
thik,0,1,0,1
sweaty,1,0,0,1
henceforth,0,1,0,1
consistently,0,0,1,1
indian,1,1,0,2
twins,0,1,0,1
flowing,1,3,1,5
bird,9,7,1,17
led,2,3,3,8
lee,1,0,0,1
leg,1,0,0,1
gathered,2,0,0,2
punch,0,0,1,1
spake,0,1,0,1
let,16,21,25,62
invented,1,0,0,1
untidiness,1,0,0,1
great,7,15,5,27
receive,0,2,2,4
screech,0,1,0,1
scatter,1,0,0,1
jobiska,0,4,0,4
survey,1,0,0,1
defeat,1,2,0,3
opinion,0,1,1,2
makes,6,1,15,22
maker,0,3,1,4
thats,0,0,3,3
sire,0,1,0,1
moorlands,0,2,1,3
jackass,0,1,0,1
tools,2,0,0,2
standing,4,1,2,7
confidence,0,2,0,2
recalling,0,1,0,1
fitfully,1,0,0,1
next,5,1,5,11
doubt,0,1,1,2
pencil,1,0,0,1
baffled,0,0,1,1
occurred,1,0,0,1
carrying,1,0,0,1
bullhorn,1,0,0,1
labelled,1,0,0,1
sharply,0,1,0,1
baby,2,0,4,6
gladly,1,0,0,1
dicing,1,0,0,1
balls,1,1,0,2
animals,1,1,0,2
this,75,46,90,211
insists,1,0,0,1
reproduce,0,1,0,1
larch,0,1,0,1
thin,1,1,0,2
oarlocks,1,1,0,2
fulfill,0,1,0,1
coffin,1,0,0,1
murmuring,0,1,0,1
slid,2,2,0,4
bent,3,2,0,5
reeds,1,1,0,2
process,2,0,0,2
lock,2,0,1,3
slim,0,1,0,1
rode,0,1,0,1
pieces,1,0,0,1
high,9,12,3,24
beckoned,0,0,2,2
slit,2,1,0,3
bend,4,0,1,5
slip,1,3,1,5
pieced,1,1,0,2
martyr,0,2,0,2
trumpet,0,1,0,1
weaken,0,0,1,1
paws,1,0,0,1
paled,0,1,0,1
wares,0,1,0,1
delay,0,1,0,1
animal,3,1,0,4
mumbles,0,0,1,1
mightst,0,2,0,2
clasping,0,0,3,3
blocks,2,0,0,2
unmuffled,1,0,0,1
await,1,1,0,2
wristwatch,1,0,0,1
tied,0,1,1,2
throbs,0,1,0,1
notebook,1,0,0,1
preferring,1,0,0,1
ties,1,1,0,2
marrow,1,0,0,1
hawk,1,0,0,1
realized,0,0,2,2
counter,1,2,0,3
reminders,0,0,1,1
robot,0,0,1,1
element,1,0,0,1
roseate,0,1,0,1
unstanched,0,1,0,1
realizes,0,0,1,1
allow,1,0,1,2
counted,5,0,0,5
antelope,2,0,0,2
holds,2,3,0,5
thigh,3,0,0,3
tribe,0,1,0,1
move,8,2,3,13
doubtful,0,1,0,1
weasten,0,1,0,1
warren,0,1,0,1
perfect,2,4,2,8
decay,0,1,0,1
chosen,0,1,1,2
snouts,2,0,0,2
remorseless,0,0,1,1
shudder,0,1,0,1
designs,0,1,0,1
insistent,0,1,0,1
bat,1,1,0,2
ship,0,4,0,4
dock,0,1,0,1
snake,1,1,0,2
kiss,7,3,12,22
cage,0,0,1,1
realize,1,0,2,3
draftees,1,0,0,1
delightful,0,1,0,1
vibrations,0,0,1,1
truth,0,6,5,11
overripe,1,0,0,1
beneath,3,4,2,9
traces,0,1,0,1
scorch,1,0,0,1
glasses,3,0,0,3
enigmatic,0,1,0,1
doing,7,1,5,13
society,1,1,0,2
books,4,1,0,5
thirteen,1,0,0,1
ariettes,0,1,0,1
wander,0,3,0,3
witness,1,0,1,2
ascension,1,0,0,1
wellspring,0,0,1,1
shut,5,2,0,7
wallpaper,2,0,0,2
thrush,0,1,0,1
perish,0,3,0,3
greedy,1,0,0,1
surely,0,4,0,4
tempt,0,2,0,2
shun,0,2,0,2
chinks,1,0,0,1
durbar,0,2,0,2
scary,0,0,2,2
replaying,0,0,1,1
scars,0,0,6,6
put,7,6,6,19
hitched,0,1,0,1
length,1,0,0,1
serenity,0,0,1,1
davis,1,0,0,1
chills,0,0,2,2
linnet,0,2,0,2
staggered,1,0,0,1
demonstrating,0,1,0,1
blown,2,0,1,3
pines,2,2,0,4
scene,2,3,1,6
jesus,2,3,0,5
pinen,0,1,0,1
blows,0,4,0,4
scent,1,1,1,3
festival,0,1,0,1
traveller,1,0,0,1
stealth,0,1,0,1
sergeant,1,0,0,1
travelled,0,1,0,1
behaved,0,1,1,2
stars,5,18,6,29
quarry,1,0,0,1
moriarty,1,0,0,1
steel,2,4,0,6
buttocks,1,0,0,1
bother,0,0,4,4
tortured,1,0,0,1
tortures,0,1,0,1
steep,1,1,0,2
torrent,1,0,0,1
devotion,1,0,0,1
false,3,5,0,8
shrinks,0,0,1,1
platypus,0,0,2,2
trusting,0,0,1,1
tonight,2,0,0,2
gentle,1,2,2,5
sidelong,0,1,0,1
clearly,1,1,1,3
soak,1,0,0,1
studying,1,0,0,1
therewith,0,1,0,1
apprise,0,1,0,1
hangover,0,0,1,1
astride,1,0,0,1
babes,0,2,0,2
juliet,0,1,0,1
scooping,0,2,0,2
persistence,0,0,1,1
soar,0,0,1,1
manor,0,1,0,1
raindrop,0,1,0,1
petals,1,0,0,1
courtesy,1,2,0,3
medal,0,1,0,1
bred,1,2,0,3
stronger,0,1,4,5
face,20,15,8,43
perceiving,0,1,0,1
mechanical,0,1,0,1
brew,0,0,1,1
wounded,0,1,0,1
painting,5,0,0,5
fact,2,2,2,6
atmosphere,2,1,1,4
bring,2,11,1,14
bikes,1,0,0,1
rouge,1,0,0,1
rough,1,2,2,5
principal,1,0,0,1
jostling,0,1,0,1
burnished,1,0,0,1
jaw,2,0,0,2
jar,1,1,0,2
softens,1,0,0,1
buttons,1,1,0,2
planted,1,0,0,1
tape,0,0,1,1
riding,1,1,0,2
sylvia,1,0,0,1
maggoty,0,0,1,1
hope,1,7,6,14
exchanged,0,0,2,2
feairer,0,1,0,1
handle,1,1,0,2
listened,1,0,0,1
bonds,0,3,0,3
familiar,3,0,1,4
listener,0,1,0,1
smash,1,0,0,1
stuff,0,1,2,3
streamlined,0,0,1,1
frame,0,3,0,3
slanted,1,0,0,1
configures,1,0,0,1
textiles,0,0,1,1
mysteries,0,3,0,3
wire,6,1,0,7
destiny,0,2,2,4
nuclear,1,0,0,1
quickest,1,0,0,1
injustice,1,0,0,1
membrane,1,0,0,1
ends,2,3,3,8
interchangeably,1,0,0,1
gnomes,0,0,1,1
butte,1,0,0,1
porticos,0,1,0,1
staring,2,0,1,3
mellons,1,0,0,1
drum,3,1,0,4
northeaster,0,4,0,4
invited,1,0,0,1
figures,1,0,0,1
bristol,0,2,0,2
adjusted,0,1,0,1
whispering,0,0,2,2
paperboy,1,0,0,1
accursed,0,1,0,1
dazzling,2,0,0,2
whate'er,0,2,0,2
hottest,0,2,0,2
waste,0,1,2,3
unfound,1,0,0,1
spain,0,1,0,1
banish,0,0,1,1
wearied,0,1,0,1
coals,1,0,0,1
reminiscence,1,0,0,1
cutlass,0,1,0,1
apparitions,0,0,1,1
rigged,0,1,0,1
ripe,1,2,0,3
lush,1,0,0,1
prosper,0,1,0,1
lust,1,1,0,2
sits,1,2,1,4
pith,0,1,0,1
balm,0,1,0,1
ball,1,0,0,1
dusk,0,2,0,2
bale,0,1,0,1
drink,5,3,3,11
upon,4,27,8,39
dust,0,4,2,6
expand,0,1,0,1
off,17,8,6,31
colour,0,1,0,1
overcast,0,1,0,1
patterns,1,1,0,2
command,0,1,0,1
oft,0,1,0,1
drawing,0,2,0,2
lest,1,1,0,2
legendary,0,1,0,1
less,2,13,2,17
moments,1,0,4,5
rambled,0,0,1,1
clocks,0,1,0,1
aspired,0,1,0,1
rooms,4,2,0,6
glue,0,0,1,1
web,0,0,1,1
stairways,1,0,0,1
wed,0,3,0,3
sickened,1,0,0,1
orphaned,2,0,0,2
arrest,0,1,0,1
combing,0,1,0,1
crack,2,0,0,2
government,1,0,0,1
checking,1,0,0,1
pied,0,1,0,1
crux,1,0,0,1
whispers,0,2,2,4
haul,0,1,0,1
five,7,2,0,9
lightless,1,0,0,1
goings,0,0,1,1
tick,1,0,1,2
pier,1,0,0,1
bayonets,0,1,0,1
crisp,1,4,0,5
onion,2,0,0,2
chairs,2,0,0,2
tinted,2,0,1,3
garage,2,0,0,2
flickering,1,1,0,2
become,6,3,12,21
murn,0,1,0,1
drilled,1,0,0,1
thief,0,1,0,1
immortal,0,2,0,2
daylight,0,2,0,2
flush,0,2,0,2
hissing,1,0,0,1
transport,1,0,0,1
literally,1,0,0,1
avoid,0,1,0,1
shone,2,1,0,3
anguished,0,0,1,1
does,4,5,9,18
passion,1,5,3,9
forgiven,1,0,0,1
doofenshmitz,0,0,1,1
fortissimo,0,1,0,1
blowing,2,2,0,4
voluptuous,0,1,0,1
pear,2,1,0,3
cellulose,0,1,1,2
pressure,1,0,1,2
coldly,0,1,0,1
stage,2,4,0,6
iris,1,0,0,1
sister,3,2,2,7
drumming,1,0,0,1
asks,1,0,0,1
whistled,0,1,0,1
furred,1,0,0,1
blackness,2,0,0,2
documentary,1,0,0,1
swimming,4,1,1,6
letters,4,1,0,5
ferrule,0,1,0,1
rectify,1,0,0,1
pussy,0,1,0,1
errands,0,0,1,1
roads,1,3,0,4
swimmers,1,0,0,1
mere,0,2,0,2
cradling,1,0,0,1
worshippers,0,1,0,1
startled,2,1,0,3
frustration,0,1,0,1
naturally,0,1,0,1
function,0,1,0,1
doubter,0,1,0,1
36th,1,0,0,1
everywheres,0,1,0,1
sauté,1,0,0,1
lowered,1,2,0,3
apollo,0,1,0,1
basin,0,2,0,2
count,1,1,0,2
detestable,0,1,0,1
places,1,1,1,3
triumphant,0,1,0,1
placed,0,3,1,4
bearing,1,0,0,1
nurses,0,0,1,1
recognize,0,0,1,1
nursed,1,0,0,1
effected,0,0,1,1
variety,0,0,1,1
trials,0,1,1,2
lately,0,1,0,1
behold,0,3,0,3
illusion,0,0,2,2
reckless,0,1,0,1
repeat,1,2,0,3
monday,0,1,0,1
tides,0,0,2,2
stringy,1,0,0,1
turneth,0,1,0,1
chance,0,0,4,4
repeal,1,0,0,1
veil,0,3,0,3
dolphins,1,0,0,1
ghost,2,2,0,4
squinch,1,0,0,1
hoots,0,1,0,1
rule,0,2,0,2
eddies,1,0,0,1
hedges,0,1,1,2
abhor,0,0,2,2
magnetic,0,1,0,1
all,65,109,82,256
oldest,0,1,0,1
saved,2,2,0,4
adorning,0,1,0,1
stinks,1,0,0,1
stinky,1,0,0,1
endings,1,0,0,1
daze,0,0,2,2
entryways,1,0,0,1
sped,1,1,0,2
plaintive,0,1,0,1
worth,1,2,3,6
ale,1,0,1,2
compassion,0,1,0,1
blanket,1,0,0,1
knowest,0,2,0,2
bewildered,0,2,0,2
daydream,0,0,1,1
pinch,1,0,0,1
relentlessly,0,0,1,1
humidity,1,0,0,1
arrayed,0,1,0,1
poppy,0,1,0,1
triumph,1,1,0,2
chew,1,0,0,1
monotonous,1,0,0,1
bubbling,0,1,0,1
horn,1,5,0,6
preacher,0,0,1,1
dwindles,0,0,1,1
machines,2,0,0,2
decadence,0,0,1,1
birdcall,1,0,0,1
above,10,12,11,33
churches,1,0,0,1
told,2,13,2,17
admirers,0,1,0,1
jolts,1,0,0,1
wanton,0,1,0,1
daughter,1,1,0,2
study,2,0,0,2
smoke,4,5,0,9
browsing,1,0,0,1
glittering,1,0,1,2
secure,0,1,0,1
naugahyde,1,0,0,1
darlings,0,2,0,2
vapors,0,0,1,1
thrust,0,2,0,2
thursday,0,1,0,1
hindsight,0,0,1,1
glance,1,3,1,5
total,0,0,1,1
catafalque,1,0,0,1
indians,2,0,0,2
chooses,0,2,0,2
insult,1,0,0,1
bilge,1,0,0,1
reign,0,1,0,1
pierced,1,1,0,2
separates,1,0,0,1
handkerchiefs,1,0,0,1
word,8,8,2,18
wore,3,1,0,4
divorced,0,1,0,1
crest,0,1,0,1
work,5,8,9,22
worn,1,3,1,5
ere,0,4,0,4
groves,0,3,0,3
mechanic,1,0,0,1
blooming,0,1,0,1
could,33,21,24,78
quiver,0,1,1,2
quivering,1,0,0,1
flung,1,1,0,2
indifferent,2,0,0,2
provide,0,0,1,1
agony,1,1,0,2
hosannas,1,0,0,1
recovers,0,1,0,1
rewind,0,0,1,1
boats,2,1,0,3
resignation,1,0,0,1
offshore,1,0,0,1
fever,2,0,0,2
lad,0,6,0,6
after,13,6,6,25
lay,7,4,6,17
midlands,0,1,0,1
law,0,3,0,3
lap,2,1,0,3
austere,1,0,0,1
fatherless,0,1,0,1
greet,1,0,0,1
greek,0,1,0,1
green,12,8,2,22
ultraviolet,1,0,0,1
order,0,1,0,1
greed,0,2,1,3
infested,1,0,0,1
office,0,1,0,1
nets,1,0,0,1
mayor,0,1,1,2
bombing,0,1,0,1
somewhere,2,0,0,2
brawling,0,2,0,2
then,49,39,26,114
them,34,24,7,65
woken,0,0,1,1
fragment,1,0,0,1
thee,0,26,1,27
safe,1,3,1,5
collide,0,0,1,1
break,4,0,3,7
bang,3,0,0,3
squadrons,0,1,0,1
penetration,0,0,1,1
they,90,60,30,180
soothing,0,0,2,2
bank,0,1,0,1
bread,3,1,1,5
rocky,0,0,1,1
oxygen,1,0,0,1
reasonably,1,0,0,1
tyranny,0,1,0,1
rocks,3,3,0,6
puppet,0,1,0,1
lifted,3,3,0,6
logs,0,1,0,1
sled,1,3,0,4
dogskin,1,0,0,1
flock,0,1,0,1
hazels,0,1,0,1
whining,1,0,0,1
burlap,1,0,0,1
forty,2,1,0,3
fellows,0,1,0,1
strangers,4,2,0,6
remorse,0,1,0,1
medicine,3,0,0,3
forth,4,4,1,9
sliding,0,2,0,2
putrescent,0,1,0,1
barrier,0,0,1,1
colorless,1,0,1,2
firecoal,0,1,0,1
sunning,0,1,0,1
dashing,0,0,1,1
ungraspable,1,0,0,1
dammit,2,0,0,2
renew,0,1,0,1
oppose,1,0,0,1
incorporated,1,0,0,1
chopped,2,0,0,2
render,0,1,0,1
pots,1,0,0,1
railroads,0,2,0,2
guzzle,1,0,0,1
another,10,5,10,25
thoughtfully,0,0,1,1
thick,1,4,0,5
tangle,0,1,0,1
swatting,0,0,1,1
rates,0,1,0,1
fumble,0,1,0,1
danville,0,0,1,1
starch,0,1,0,1
john,0,1,1,2
dogs,0,2,0,2
chanted,1,0,0,1
emblem,0,1,0,1
wastes,0,1,0,1
wasted,1,0,1,2
toronto,1,0,0,1
mercy,3,1,0,4
swaddling,1,0,0,1
scenes,2,1,0,3
seated,0,1,0,1
merci,1,0,0,1
guilt,1,1,2,4
iron,2,4,0,6
devious,0,1,0,1
tipping,1,0,0,1
linderman,1,0,0,1
constellations,1,0,0,1
vastness,0,1,0,1
enchanted,0,2,0,2
manner,0,1,0,1
stalls,1,0,0,1
contents,1,0,0,1
strength,1,6,2,9
realm,0,2,0,2
laden,0,0,1,1
elation,0,0,1,1
rome,0,2,0,2
thundering,0,1,0,1
snowflake,0,1,0,1
maiden,0,2,0,2
circlet,1,0,0,1
sue,0,1,0,1
germany,1,0,0,1
where'er,0,1,0,1
phase,1,0,0,1
grave,3,9,0,12
aunt,0,4,0,4
deeply,0,0,1,1
junipers,0,1,0,1
sum,0,1,0,1
subtly,0,1,0,1
wrung,2,1,0,3
subtle,0,0,1,1
squirmed,0,1,0,1
deepest,0,0,2,2
frogmarched,1,0,0,1
belching,0,1,0,1
do,24,32,77,133
cappuccino,0,0,3,3
agape,1,0,1,2
de,0,1,0,1
gored,1,0,0,1
haunted,1,0,0,1
happiest,0,0,1,1
dr,0,0,1,1
runs,2,2,1,5
covering,0,1,0,1
gears,1,0,0,1
steal,0,1,0,1
steam,2,1,1,4
turmoil,0,1,0,1
unmake,0,1,0,1
damnation,0,1,0,1
cattle,2,0,0,2
techniques,2,0,0,2
pastel,1,0,0,1
draws,1,3,0,4
away,25,22,22,69
unable,1,0,0,1
drawn,1,2,1,4
caves,2,1,1,4
shields,0,1,0,1
we,106,109,85,300
wi,0,3,0,3
admirals,0,1,0,1
unfold,2,1,0,3
kitchen,2,0,0,2
received,0,1,0,1
