Word,contempPoet,19th,contempAmateur,total
spanning,1,0,0,1
pink,3,4,0,7
burgeoning,1,0,0,1
rays,0,1,0,1
stricken,2,1,0,3
parch,0,1,0,1
pine,1,2,0,3
till,7,19,5,31
sunday,5,0,0,5
pure,1,2,1,4
swore,0,1,0,1
tile,1,0,0,1
map,0,1,0,1
may,6,34,10,50
fed,2,1,0,3
designed,1,0,0,1
guys,0,0,2,2
grow,12,7,4,23
man,20,32,18,70
aimless,0,1,0,1
noun,1,0,0,1
neck,3,1,2,6
johnson,1,0,0,1
maybe,5,2,7,14
disembowel,1,0,0,1
tale,0,2,0,2
switch,1,0,0,1
jail,2,0,1,3
silence,9,6,3,18
basket,1,1,0,2
tall,3,3,3,9
talk,4,7,7,18
shoes,4,2,1,7
pointed,2,0,0,2
wishing,1,0,4,5
pillowcase,1,0,0,1
argues,1,0,0,1
entrails,1,0,0,1
lyric,1,1,0,2
terrace,0,1,0,1
shake,3,0,2,5
grout,1,0,0,1
group,1,0,0,1
thank,0,1,5,6
drummer,1,0,0,1
mail,1,0,1,2
main,0,2,0,2
tonic,2,0,0,2
piranesi,0,1,0,1
tucked,2,0,0,2
rattled,1,0,0,1
shatter,0,0,1,1
lunch,3,0,0,3
touching,5,0,0,5
killed,0,1,1,2
possess,0,1,1,2
battlefields,1,0,0,1
beach,1,1,1,3
peasant,0,1,0,1
careless,0,1,0,1
rock,3,1,1,5
locate,1,0,0,1
blinkledy,0,1,0,1
saleslady,1,0,0,1
harked,0,1,0,1
conventions,1,0,0,1
richly,0,1,0,1
fingertips,1,1,0,2
girl,7,3,9,19
rosettes,1,0,0,1
relive,0,0,2,2
canada,1,0,0,1
living,9,3,3,15
transforming,0,1,0,1
miles,3,2,2,7
brimming,0,1,0,1
monster,0,3,0,3
gnashes,1,0,0,1
cough,0,0,1,1
language,6,2,1,9
standby,0,0,2,2
thing,8,12,15,35
thine,0,5,0,5
think,14,9,21,44
waited,1,0,0,1
first,10,18,8,36
cheese,0,1,0,1
pallid,1,0,0,1
americans,2,0,0,2
fast,3,8,4,15
carry,0,1,4,5
sounds,1,1,1,3
little,21,26,16,63
arch,0,3,0,3
slept,2,0,0,2
anyone,2,0,0,2
plains,1,0,0,1
escort,0,1,0,1
speaking,5,1,0,6
gaudy,0,1,0,1
eyes,33,29,32,94
eyed,3,0,0,3
blurred,0,1,0,1
13,1,0,0,1
12,3,0,0,3
15,2,0,2,4
14,1,0,0,1
17,1,0,0,1
16,1,0,0,1
18,1,0,0,1
gotta,0,0,2,2
browning,0,2,0,2
branchy,0,1,0,1
mutilation,0,1,0,1
protected,0,1,0,1
knives,1,2,2,5
booted,0,1,0,1
were,38,43,30,111
snoozed,1,0,0,1
gigantic,1,0,0,1
coconut,1,0,0,1
lick,2,0,0,2
lice,2,0,0,2
voices,1,3,2,6
conspiracy,0,1,0,1
spectacle,0,0,1,1
fortified,0,0,1,1
clung,1,1,0,2
hooded,1,0,0,1
castor,1,0,0,1
shocked,1,0,0,1
doofenshmirtz,0,0,1,1
bailer,1,0,0,1
haste,0,3,0,3
pranks,0,1,0,1
channel,0,2,0,2
skinned,2,0,0,2
pain,1,9,18,28
trace,0,2,1,3
track,1,1,0,2
assault,0,1,0,1
formulae,0,1,0,1
pair,0,0,1,1
upland,0,2,0,2
inators,0,0,1,1
beachfront,0,0,1,1
especially,2,0,0,2
surprising,0,1,0,1
fills,1,1,0,2
wreathed,0,1,0,1
scowl,0,2,0,2
voodoo,0,0,1,1
distingusihed,0,1,0,1
shop,2,0,1,3
shot,5,0,0,5
show,1,3,6,10
footlockerful,1,0,0,1
veranda,1,0,0,1
russian,0,1,0,1
shoe,2,3,0,5
threshold,1,0,1,2
corner,4,2,1,7
curled,0,1,0,1
stormy,0,4,1,5
plume,0,2,0,2
treasure,0,3,1,4
storms,0,4,0,4
behind,8,5,6,19
either,2,0,0,2
black,37,12,4,53
fens,0,1,0,1
disconcerting,1,0,0,1
fiendish,0,1,0,1
plump,0,0,1,1
get,9,6,25,40
moons,1,0,1,2
sickle,0,1,0,1
ionized,1,0,0,1
nearly,1,0,9,10
seared,1,0,0,1
unbodied,0,1,0,1
morning,7,15,6,28
stupid,1,0,1,2
worrying,0,0,2,2
silently,0,2,1,3
honesty,0,0,1,1
peony,1,0,0,1
seas,0,4,0,4
seat,1,2,0,3
seal,0,1,1,2
pebble,0,1,0,1
wonder,4,4,6,14
steadfast,0,1,0,1
ornament,1,0,0,1
boundaries,0,0,1,1
enough,7,3,5,15
reading,3,2,0,5
checks,0,0,1,1
whispered,0,0,1,1
august,1,1,0,2
killing,1,1,0,2
countenance,0,3,0,3
dreamless,1,0,0,1
pillared,0,1,0,1
tug,0,0,1,1
vaporous,1,0,0,1
according,1,0,0,1
remake,1,0,0,1
spare,0,1,0,1
among,13,11,1,25
slain,0,2,0,2
stretched,3,0,1,4
cancel,0,2,0,2
considering,0,1,0,1
mare,1,1,0,2
arts,1,0,0,1
nightcaps,1,0,0,1
capable,1,0,0,1
marl,1,0,0,1
sheape,0,1,0,1
repine,0,1,0,1
mark,0,2,1,3
mart,0,1,0,1
borders,0,1,0,1
mary,0,1,0,1
truths,0,1,0,1
will't,0,2,0,2
shopping,0,0,1,1
offered,0,1,0,1
gripped,0,1,0,1
dramatic,1,0,0,1
wake,5,1,4,10
those,9,15,13,37
sound,4,10,8,22
stacked,2,0,0,2
slumber,0,0,3,3
sobbed,1,0,0,1
stacker,0,2,0,2
slapping,0,1,0,1
rubbing,1,0,0,1
coffee,3,0,1,4
sleeping,1,1,0,2
strain,1,0,0,1
sudden,0,2,0,2
ferns,0,0,1,1
loosing,0,0,1,1
everyday,1,0,5,6
bags,4,0,0,4
different,2,0,1,3
harsh,1,3,0,4
paw,1,0,0,1
pay,1,1,4,6
creaky,1,0,0,1
same,14,7,11,32
speech,2,5,0,7
stepped,1,0,1,2
pan,1,0,0,1
exhaust,1,0,0,1
oil,4,0,0,4
companion,0,3,0,3
running,0,3,2,5
sullen,2,0,0,2
climbing,1,0,1,2
totally,0,0,2,2
bottle,2,0,1,3
amazed,1,1,0,2
alfalfa,1,0,0,1
gates,0,0,1,1
gangs,1,0,0,1
money,3,6,1,10
sights,0,1,1,2
loveliest,0,1,0,1
embitters,0,1,0,1
alimony,0,0,1,1
pile,0,1,0,1
astonishment,1,0,0,1
heavier,1,0,0,1
careers,0,1,0,1
grip,1,0,0,1
shapeless,0,1,0,1
jake,0,1,0,1
docks,1,0,0,1
zephyr,0,1,0,1
mom,0,0,1,1
railroad,1,0,0,1
grim,2,2,1,5
fondling,1,0,0,1
nay,0,1,1,2
spigot,1,0,0,1
serves,1,0,0,1
've,9,9,24,42
chamber,1,1,0,2
thighs,1,1,0,2
drainage,0,1,0,1
served,1,0,1,2
passionate,0,1,1,2
imprisonment,1,0,0,1
ascend,1,0,0,1
slavery,0,1,0,1
gunnels,1,0,0,1
erase,1,0,2,3
lackeys,0,1,0,1
images,0,2,0,2
pasture,1,0,0,1
accomplice,0,1,0,1
confirm,0,1,0,1
buttercups,0,1,0,1
knife,6,2,1,9
measuring,1,0,0,1
slenderer,1,0,0,1
seconds,1,0,0,1
broken,3,8,5,16
cauchemar,0,1,0,1
loveliness,0,1,0,1
tease,1,0,0,1
roar,0,1,1,2
island,1,0,2,3
fringe,1,0,0,1
practical,1,0,0,1
pockets,1,0,0,1
roam,0,1,1,2
mixed,0,1,0,1
road,11,2,2,15
quietly,2,0,1,3
lands,0,1,1,2
trádes,0,1,0,1
spreading,1,1,0,2
blessed,1,1,1,3
harness,0,1,0,1
dreaming,1,1,0,2
blesses,0,1,0,1
springs,1,1,0,2
shells,0,1,0,1
distracted,1,1,0,2
nighest,0,1,0,1
downer,0,0,1,1
hurricaned,1,0,0,1
mornings,1,0,0,1
strikes,0,1,0,1
shrugs,1,0,0,1
spice,0,1,1,2
arranged,1,0,0,1
romantic,0,0,1,1
wasn't,1,2,0,3
poison,1,0,0,1
scorning,1,0,0,1
blackbird,0,1,0,1
deadlock,0,1,0,1
moles,0,1,1,2
affection,0,0,1,1
celestial,1,0,0,1
deer,6,0,0,6
deep,4,12,9,25
fellow,0,2,0,2
deem,0,0,1,1
glozed,0,1,0,1
girlfriend,0,0,1,1
lifetime,0,1,3,4
hound,0,0,1,1
film,0,0,2,2
fill,4,5,2,11
again,28,22,15,65
pensive,0,1,0,1
sufferings,0,1,0,1
drivers,1,0,0,1
ceaselessly,0,1,0,1
repent,0,1,0,1
field,4,3,1,8
treacheries,0,1,0,1
students,1,0,0,1
important,0,0,1,1
marshes,1,0,0,1
tackle,0,1,0,1
lovefruit,1,0,0,1
pitifully,1,0,0,1
remote,1,2,0,3
fraught,0,1,0,1
resembles,2,1,0,3
alright,0,0,1,1
husky,1,2,0,3
starting,2,1,2,5
unset,0,0,1,1
growling,1,0,0,1
liar,0,1,0,1
forget,4,3,5,12
suns,0,1,0,1
forbidden,0,0,4,4
dollar,1,0,0,1
worms,2,0,0,2
levelling,0,1,0,1
sunk,1,1,0,2
slung,1,0,0,1
talks,1,2,0,3
sung,1,3,0,4
emily,0,0,1,1
shattered,0,0,2,2
shredding,1,0,0,1
captivity,0,1,0,1
crimson,0,4,0,4
hideous,1,0,0,1
puffs,0,1,0,1
bowers,0,1,0,1
returning,0,3,0,3
puffy,0,0,1,1
fall,8,9,9,26
subterranean,0,1,0,1
difference,2,0,0,2
veined,0,1,1,2
mothers,1,0,1,2
neighborhood,1,0,0,1
withheld,1,0,0,1
grasshopper,2,0,0,2
strung,1,1,1,3
further,2,4,2,8
ribbon,2,0,0,2
stood,6,8,1,15
sweetly,0,0,1,1
wrecked,0,1,0,1
ammonia,0,1,0,1
stoop,1,2,0,3
coroner,3,0,0,3
tribute,2,1,0,3
public,0,3,0,3
movement,0,1,1,2
tattoos,1,0,0,1
vall,0,1,0,1
vale,0,1,0,1
mule,0,1,0,1
puddles,2,0,0,2
upthrusted,1,0,0,1
fantasies,0,0,1,1
chipped,1,0,1,2
stupor,1,0,0,1
tortoise,1,0,0,1
stretching,0,0,1,1
sofas,1,0,0,1
disputes,1,0,1,2
milky,1,0,0,1
narrow,2,2,0,4
cowardly,0,1,1,2
africa,1,0,0,1
emptied,1,0,0,1
amazement,0,0,1,1
arrogance,0,1,0,1
armed,2,0,0,2
barked,1,1,0,2
eye,4,8,2,14
whaledark,1,0,0,1
destination,0,0,1,1
two,30,7,4,41
lassie,0,0,2,2
twists,0,1,0,1
diamond,0,2,0,2
cedars,1,0,0,1
staggering,0,0,1,1
reeked,0,1,0,1
controlling,0,0,3,3
particular,1,0,0,1
nineteen,0,1,0,1
town,7,4,1,12
none,3,7,1,11
hour,2,12,0,14
middle,1,3,0,4
recall,1,2,0,3
dew,1,2,1,4
guards,1,0,0,1
remain,0,1,0,1
taut,1,0,0,1
dazed,0,1,0,1
marble,1,3,0,4
wails,0,1,0,1
imperial,0,1,0,1
synchronized,1,0,0,1
share,0,2,1,3
suburbia,0,1,0,1
sphere,0,2,0,2
numbers,1,1,0,2
kafilas,0,1,0,1
sharp,0,0,1,1
deplored,0,1,0,1
maturing,1,0,0,1
needs,0,0,4,4
drained,1,0,0,1
acts,0,0,1,1
ferny,0,1,0,1
sacred,0,5,0,5
sprig,1,0,0,1
stir,0,5,0,5
bleat,1,0,0,1
redwood,2,0,0,2
charms,1,1,1,3
advice,2,0,0,2
hankie,1,0,0,1
blood,5,13,5,23
coming,3,10,2,15
bloom,2,5,2,9
alps,0,2,0,2
reappeared,1,0,0,1
orchard,0,1,0,1
crowded,2,0,0,2
coat,2,4,0,6
doctor,1,1,0,2
eats,1,0,1,2
bathed,1,0,0,1
deserted,1,0,0,1
coal,3,0,0,3
foretell,0,1,0,1
skilful,0,1,0,1
pleasure,0,2,1,3
playing,1,1,4,6
infant,1,0,0,1
winged,0,2,1,3
appeals,1,0,0,1
through,39,27,24,90
filters,1,0,0,1
suffer,1,2,0,3
pens,1,0,0,1
possessions,1,0,0,1
calluses,1,0,1,2
bosom,0,3,0,3
late,6,6,1,13
bereft,0,1,0,1
crawls,0,0,2,2
dolls,0,0,1,1
hurting,0,0,1,1
someone,8,1,10,19
peshawur,0,1,0,1
walls,6,3,7,16
sphincter,1,0,0,1
struggling,0,0,1,1
mystery,1,0,1,2
easily,4,1,1,6
huddle,0,1,0,1
pregnant,1,0,0,1
perkin,0,5,0,5
ashes,1,0,1,2
biscuits,1,0,0,1
exquisite,0,1,0,1
forthright,0,1,0,1
harm,0,1,1,2
clams,1,0,0,1
hark,0,5,0,5
mental,0,1,0,1
house,25,11,0,36
fish,6,4,0,10
hard,3,6,11,20
winnow,1,0,0,1
idea,1,0,0,1
foxes,0,0,1,1
connect,0,0,2,2
fist,2,0,0,2
ripple,1,0,0,1
harp,0,1,0,1
lovers,1,4,1,6
childish,1,0,0,1
hyder,0,1,0,1
acting,0,0,1,1
avenge,0,1,0,1
mahbub,0,3,0,3
pleasant,0,2,1,3
backed,1,0,0,1
beginning,1,1,2,4
needing,0,0,1,1
finches,0,1,0,1
audacity,1,0,0,1
jabbed,1,0,0,1
slithers,1,0,0,1
done,10,8,9,27
cups,1,0,0,1
razor,1,0,0,1
indulgent,0,1,0,1
divorce,1,0,0,1
revive,0,1,0,1
least,4,5,1,10
hollows,1,1,0,2
paint,1,2,1,4
mama,0,0,1,1
compromise,0,1,0,1
muscles,1,0,0,1
tom,0,2,0,2
park,3,2,0,5
sensation,0,1,0,1
part,2,3,4,9
muscled,1,0,0,1
doctors,3,0,0,3
believe,1,4,13,18
stirs,0,0,1,1
b,2,0,0,2
youth,0,4,1,5
supposed,0,0,1,1
sedate,0,1,0,1
clods,1,3,0,4
declare,0,1,0,1
swerve,1,0,0,1
ditches,0,2,0,2
ages,0,2,0,2
frailest,0,2,0,2
showers,0,3,0,3
ownerless,1,0,0,1
creased,0,1,0,1
aged,1,1,0,2
fading,0,2,0,2
mountain,5,1,0,6
built,4,2,2,8
dancing,1,3,2,6
pulsetempo,1,0,0,1
flares,1,2,0,3
rowed,0,1,0,1
lifts,2,2,0,4
build,2,2,2,6
deepening,0,1,0,1
zucchini,1,0,0,1
serene,1,2,0,3
eggs,0,1,0,1
unimagined,1,0,0,1
chart,1,0,0,1
depths,0,2,0,2
most,6,11,8,25
charm,0,3,0,3
moss,1,1,0,2
branching,0,1,0,1
whetted,0,1,0,1
drifts,1,1,0,2
reflections,0,0,1,1
joining,1,0,0,1
thomas,2,0,0,2
particularly,0,1,0,1
sparrow,1,0,0,1
swelling,0,0,1,1
scattered,1,1,0,2
hugging,1,0,0,1
finn,0,0,1,1
carefully,0,2,0,2
hopped,1,0,0,1
fine,3,11,4,18
find,9,13,9,31
giant,2,1,0,3
depended,1,0,0,1
hubcaps,1,0,0,1
unhappy,0,0,1,1
massing,0,1,0,1
fiend,0,1,0,1
override,0,1,0,1
8,1,0,0,1
gills,2,0,0,2
boulder,0,0,1,1
unendable,1,0,0,1
pristine,1,0,0,1
ferret,1,0,0,1
cheapen,1,0,0,1
breast,1,5,0,6
silk,0,3,0,3
sill,1,0,0,1
silo,1,0,0,1
spikes,0,2,0,2
contagious,0,0,1,1
whitening,0,1,0,1
common,0,1,0,1
gospel,0,2,0,2
restaurants,0,1,0,1
vino,0,1,0,1
devils,0,0,1,1
vine,0,2,0,2
lion,8,0,0,8
tender,2,1,0,3
feared,0,1,0,1
tunneled,1,0,0,1
please,4,4,9,17
halves,1,0,0,1
fans,1,0,0,1
smallest,1,0,0,1
distraught,0,1,0,1
burned,2,1,1,4
asway,0,1,0,1
historical,1,0,0,1
vanishing,2,1,0,3
drawings,0,1,0,1
floats,3,0,0,3
journeyed,0,2,0,2
restaurant,1,0,0,1
foreign,0,1,0,1
afar,0,2,1,3
consume,0,0,1,1
point,2,2,0,4
simple,2,1,0,3
gypsy,0,1,0,1
simply,2,0,4,6
throughout,0,1,0,1
patiently,0,0,1,1
consuming,0,1,0,1
weaving,0,1,0,1
raise,0,2,0,2
create,0,0,1,1
winneth,0,1,0,1
secret,3,4,0,7
dropping,0,1,1,2
4,3,0,0,3
slips,0,1,1,2
gay,0,2,0,2
decorous,0,1,0,1
gas,0,1,0,1
cruelty,0,3,0,3
dissension,0,1,0,1
understand,2,4,4,10
chatter,0,1,0,1
honking,1,0,0,1
fur,2,0,0,2
grains,0,0,1,1
bill,1,0,0,1
cluster,0,1,0,1
tiered,1,0,0,1
sobs,0,0,1,1
fun,0,3,12,15
vaults,1,0,0,1
century,2,0,0,2
cents,1,0,0,1
mystic,0,1,1,2
feace,0,1,0,1
encountered,1,0,0,1
itself,3,4,0,7
soeur,0,4,0,4
tribesmen,0,1,0,1
ruts,1,0,0,1
ingrain,0,1,0,1
galapagos,1,0,0,1
butcher,0,2,0,2
wherein,0,1,0,1
benign,0,1,0,1
degredation,0,1,0,1
ached,1,0,0,1
magnified,0,1,0,1
sapiens,0,1,0,1
strips,2,1,0,3
itch,1,0,0,1
keys,5,1,0,6
assignment,2,0,0,2
yesterday,2,0,2,4
husbands,1,0,0,1
moment,4,2,11,17
purpose,1,0,0,1
timid,1,0,0,1
task,0,3,0,3
tourture,0,1,0,1
spent,0,1,2,3
flags,0,1,0,1
y,1,0,0,1
spend,0,1,4,5
howl,1,1,0,2
echoing,1,0,0,1
isolated,1,0,0,1
profoundly,0,1,0,1
shape,3,2,0,5
unsought,0,1,0,1
wage,0,1,0,1
cut,4,2,1,7
cup,0,2,2,4
excites,1,0,0,1
danger,1,0,0,1
snag,1,0,0,1
shouting,1,3,0,4
deliberately,1,0,0,1
snap,1,0,0,1
lilacs,1,2,0,3
excited,1,1,0,2
hates,0,0,1,1
bin,1,0,0,1
confession,0,0,1,1
big,12,6,6,24
bid,0,4,0,4
matters,0,0,2,2
bit,0,2,1,3
knock,1,1,2,4
maples,2,0,0,2
follows,0,2,0,2
foolish,2,1,4,7
valleys,0,4,1,5
often,3,3,2,8
absolutely,2,0,0,2
obliged,0,1,0,1
back,36,19,26,81
martial,1,0,0,1
strongest,0,1,1,2
accelerate,1,0,0,1
mirror,4,1,4,9
candle,3,0,1,4
scuttled,0,1,0,1
lightning,0,1,0,1
ourselves,1,1,0,2
scald,0,0,1,1
balmy,1,0,0,1
pell,0,1,0,1
pen,0,5,0,5
lark,0,1,0,1
peg,0,1,0,1
aflame,0,1,0,1
laughing,1,13,1,15
patient,1,0,0,1
virtues,1,0,0,1
nitty,0,0,1,1
tripping,0,1,0,1
goods,2,1,0,3
god,11,21,12,44
iced,0,1,0,1
graduation,0,0,1,1
piled,2,1,0,3
beans,2,0,0,2
hindrances,0,0,1,1
invading,0,1,0,1
obscenely,1,0,0,1
remembrance,0,2,0,2
lesson,0,0,1,1
tweil,0,1,0,1
bores,0,1,0,1
assasin,0,1,0,1
explosives,0,1,0,1
homemade,1,0,0,1
forward,0,1,3,4
errant,1,0,0,1
frenzied,0,1,0,1
pounded,1,0,0,1
bacateria,0,1,0,1
hoped,0,0,1,1
boys,2,8,5,15
eaglehawk,0,1,0,1
delighting,0,1,0,1
hopes,0,2,1,3
aversion,1,0,0,1
possession,0,2,0,2
constant,1,0,0,1
flow,0,3,1,4
jaspers,0,1,0,1
gigantically,0,1,0,1
scarlet,0,3,0,3
single,0,0,2,2
cure,1,1,0,2
necks,1,0,0,1
obtuse,1,0,0,1
curl,0,3,1,4
cafe,1,0,0,1
prevail,0,1,0,1
denying,2,0,0,2
brethren,0,1,0,1
shagged,0,1,0,1
brushing,2,0,0,2
explaining,0,1,0,1
cellar,4,0,0,4
lend,1,2,0,3
firetruck,0,1,0,1
fished,1,1,0,2
lens,1,0,0,1
lushing,0,0,1,1
fishes,1,0,0,1
bulwarks,0,1,0,1
desert,0,1,0,1
mantel,1,0,0,1
downcast,1,2,0,3
strolled,1,0,0,1
southwind,0,1,0,1
cooked,1,0,0,1
implied,1,0,0,1
noon,0,1,0,1
rinse,2,0,0,2
loungers,1,0,0,1
tombs,0,1,0,1
pulsing,0,0,1,1
intricate,1,0,0,1
grays,1,0,0,1
uncleanly,0,1,0,1
graves,2,2,1,5
mower,0,1,0,1
blaze,2,2,0,4
mowed,0,1,0,1
fatal,0,2,0,2
random,2,0,0,2
unhurt,0,1,0,1
ophelia,0,1,0,1
rhyme,0,0,1,1
startlingly,1,0,0,1
putting,0,0,1,1
resonant,0,0,1,1
whene'er,0,1,0,1
entire,0,0,1,1
salad,0,1,0,1
t'were,0,2,0,2
shock,1,0,1,2
kinsmen,0,1,0,1
hardening,1,0,0,1
bleeding,2,1,1,4
crow,1,1,0,2
quakes,1,0,0,1
grooved,1,0,0,1
rivers,0,1,0,1
nephew,0,1,0,1
nests,0,1,0,1
depression,1,0,1,2
zest,0,1,0,1
wiggled,1,0,0,1
giving,0,1,3,4
1905,1,0,0,1
exercise,1,0,0,1
body,16,6,5,27
sins,1,0,0,1
nonexistent,0,0,1,1
baring,1,0,0,1
packing,1,0,0,1
objects,3,0,0,3
sink,1,1,0,2
others,5,3,7,15
sing,5,11,3,19
remark,0,2,0,2
stalks,2,2,0,4
drank,2,1,0,3
stalky,1,0,0,1
weekday,1,0,0,1
climb,3,1,1,5
clime,0,1,0,1
looted,1,1,0,2
composed,1,1,0,2
drums,0,1,0,1
speeches,0,1,0,1
limp,1,0,0,1
private,0,2,0,2
talon,1,0,0,1
beloved,0,1,0,1
names,12,1,0,13
limb,1,5,0,6
scandal,0,1,0,1
lime,2,3,0,5
hammered,1,0,0,1
totality,0,0,1,1
overbear,0,1,0,1
themselves,4,3,2,9
oily,1,0,0,1
bungalows,0,1,0,1
basalt,0,1,0,1
thatch,0,1,0,1
trail,1,1,0,2
train,3,3,1,7
ashamed,1,0,0,1
unforgiving,0,1,0,1
iii,1,3,0,4
fan,0,1,0,1
account,1,0,0,1
tunnel,1,0,0,1
crocked,0,0,1,1
unreal,1,1,0,2
crickets,0,2,0,2
praise,0,5,0,5
pelicans,1,0,0,1
industrial,1,0,0,1
closing,1,0,4,5
unpacking,1,0,0,1
reserved,1,0,0,1
boned,0,1,0,1
exclaims,0,1,0,1
fulfillment,0,1,0,1
bones,7,0,0,7
native,0,1,0,1
lamb,1,1,0,2
daring,0,1,1,2
lame,2,0,0,2
meditates,0,0,1,1
thrall,0,1,0,1
lamp,0,4,0,4
solitudes,0,1,0,1
forest,0,10,1,11
furnace,0,1,1,2
profile,1,0,0,1
changeless,0,1,0,1
buildings,4,1,0,5
summers,1,0,0,1
waters,0,4,0,4
bluff,1,0,0,1
trifling,0,1,0,1
chasing,0,1,0,1
bind,0,1,0,1
lines,3,1,1,5
trembling,1,5,0,6
chief,0,3,0,3
lined,1,0,0,1
dispraise,0,1,0,1
rutted,0,1,0,1
shreds,0,0,1,1
thyself,0,1,0,1
bunch,1,1,0,2
bridges,0,1,0,1
industrious,1,0,0,1
la,1,0,0,1
lo,0,3,0,3
ample,0,1,0,1
whereof,0,1,0,1
labor,1,0,0,1
squatting,1,0,0,1
marsh,0,2,0,2
revives,0,1,0,1
criminal,1,0,0,1
dad,1,2,1,4
tickled,1,0,0,1
sapling,0,1,0,1
greater,0,2,1,3
dam,0,1,0,1
spell,1,0,0,1
beads,1,0,0,1
cutting,1,0,0,1
kindness,2,4,0,6
day,33,26,45,104
frayed,2,0,0,2
slacken,0,1,0,1
freshness,0,0,1,1
slipping,1,0,0,1
gazing,2,1,0,3
strip,0,0,1,1
snodgrass,4,0,0,4
gongly,0,0,1,1
lesion,0,0,1,1
empires,0,1,0,1
mats,0,1,0,1
rollcall,1,0,0,1
disgusts,0,1,0,1
mate,0,1,1,2
messenger,0,1,0,1
asthmatic,1,0,0,1
smog,0,0,1,1
red,10,12,1,23
frank,1,0,0,1
grunting,1,0,0,1
bleed,0,1,0,1
yard,7,1,0,8
retract,0,1,0,1
ruins,0,0,1,1
mortal,1,2,1,4
barriers,0,1,0,1
retain,0,1,0,1
south,3,8,0,11
scalding,0,1,0,1
fuckyoufuckyoufuck,1,0,0,1
braced,1,0,0,1
savour,0,1,0,1
sack,2,1,0,3
alleys,2,0,0,2
reached,1,2,1,4
sockets,1,0,0,1
humblest,0,1,0,1
ancient,3,2,0,5
electrodes,1,0,0,1
laps,1,1,0,2
chased,1,1,0,2
ripples,0,1,0,1
reeboks,1,0,0,1
maidens,0,1,0,1
acquiescence,0,0,1,1
scant,1,0,0,1
jingle,0,1,0,1
ferocity,1,0,0,1
dissever,0,1,0,1
gear,0,2,0,2
agonies,0,1,0,1
